Trial,Latency_us
8585,38
8586,41
8587,38
8588,39
8589,37
8590,38
8591,40
8592,37
8593,37
8594,39
8595,37
8596,38
8597,38
8598,39
8599,37
8600,37
8601,38
8602,37
8603,37
8604,37
8605,37
8606,38
8607,39
8608,37
8609,37
8610,37
8611,38
8612,37
8613,37
8614,38
8615,37
8616,78
8617,55
8618,53
8619,49
8620,45
8621,49
8622,46
8623,45
8624,44
8625,46
8626,44
8627,44
8628,40
8629,39
8630,38
8631,37
8632,37
8633,40
8634,38
8635,38
8636,37
8637,38
8638,39
8639,39
8640,37
8641,38
8642,38
8643,38
8644,37
8645,38
8646,37
8647,40
8648,38
8649,37
8650,41
8651,39
8652,40
8653,38
8654,37
8655,38
8656,37
8657,39
8658,38
8659,38
8660,38
8661,39
8662,39
8663,37
8664,37
8665,38
8666,38
8667,37
8668,38
8669,39
8670,62
8671,55
8672,42
8673,39
8674,39
8675,42
8676,40
8677,40
8678,42
8679,43
8680,41
8681,41
8682,39
8683,39
8684,40
8685,40
8686,40
8687,39
8688,39
8689,40
8690,39
8691,39
8692,39
8693,39
8694,39
8695,39
8696,38
8697,38
8698,39
8699,38
8700,38
8701,39
8702,38
8703,40
8704,38
8705,38
8706,39
8707,38
8708,39
8709,38
8710,39
8711,39
8712,39
8713,38
8714,38
8715,39
8716,37
8717,39
8718,38
8719,38
8720,38
8721,40
8722,38
8723,39
8724,38
8725,40
8726,48
8727,55
8728,47
8729,43
8730,42
8731,40
8732,40
8733,40
8734,40
8735,39
8736,40
8737,38
8738,39
8739,39
8740,40
8741,38
8742,39
8743,40
8744,38
8745,41
8746,39
8747,40
8748,39
8749,39
8750,38
8751,38
8752,40
8753,40
8754,39
8755,41
8756,42
8757,41
8758,41
8759,41
8760,40
8761,39
8762,39
8763,38
8764,39
8765,39
8766,38
8767,37
8768,37
8769,40
8770,41
8771,41
8772,40
8773,39
8774,38
8775,39
8776,38
8777,39
8778,37
8779,40
8780,39
8781,45
8782,41
8783,43
8784,39
8785,40
8786,39
8787,43
8788,40
8789,41
8790,41
8791,188
8792,41
8793,39
8794,41
8795,39
8796,39
8797,40
8798,42
8799,42
8800,41
8801,40
8802,38
8803,37
8804,39
8805,39
8806,36
8807,37
8808,39
8809,37
8810,37
8811,39
8812,38
8813,36
8814,37
8815,40
8816,38
8817,37
8818,37
8819,39
8820,37
8821,36
8822,37
8823,38
8824,37
8825,39
8826,37
8827,37
8828,39
8829,39
8830,37
8831,38
8832,37
8833,39
8834,38
8835,45
8836,42
8837,40
8838,42
8839,39
8840,40
8841,37
8842,37
8843,38
8844,39
8845,37
8846,40
8847,38
8848,38
8849,37
8850,39
8851,37
8852,38
8853,40
8854,37
8855,37
8856,39
8857,41
8858,39
8859,40
8860,39
8861,37
8862,39
8863,38
8864,37
8865,38
8866,38
8867,37
8868,39
8869,36
8870,38
8871,41
8872,38
8873,38
8874,38
8875,40
8876,40
8877,42
8878,38
8879,41
8880,38
8881,38
8882,38
8883,39
8884,39
8885,41
8886,38
8887,39
8888,41
8889,39
8890,40
8891,41
8892,57
8893,79
8894,52
8895,49
8896,47
8897,46
8898,46
8899,50
8900,51
8901,50
8902,49
8903,48
8904,46
8905,45
8906,45
8907,42
8908,43
8909,44
8910,42
8911,44
8912,41
8913,41
8914,40
8915,42
8916,38
8917,40
8918,39
8919,41
8920,38
8921,40
8922,38
8923,39
8924,40
8925,39
8926,38
8927,39
8928,38
8929,38
8930,37
8931,38
8932,38
8933,37
8934,37
8935,38
8936,39
8937,38
8938,38
8939,39
8940,39
8941,40
8942,39
8943,41
8944,54
8945,55
8946,48
8947,49
8948,48
8949,50
8950,43
8951,46
8952,45
8953,42
8954,39
8955,39
8956,36
8957,39
8958,36
8959,38
8960,38
8961,38
8962,38
8963,38
8964,39
8965,38
8966,39
8967,41
8968,39
8969,41
8970,37
8971,38
8972,39
8973,41
8974,39
8975,39
8976,37
8977,38
8978,37
8979,38
8980,38
8981,38
8982,38
8983,39
8984,37
8985,37
8986,39
8987,37
8988,38
8989,38
8990,37
8991,38
8992,37
8993,35
8994,37
8995,36
8996,38
8997,38
8998,46
8999,56
9000,57
9001,44
9002,46
9003,47
9004,48
9005,50
9006,46
9007,45
9008,42
9009,40
9010,40
9011,44
9012,39
9013,40
9014,39
9015,37
9016,37
9017,38
9018,37
9019,38
9020,37
9021,38
9022,39
9023,39
9024,37
9025,38
9026,38
9027,38
9028,38
9029,38
9030,36
9031,41
9032,40
9033,40
9034,39
9035,40
9036,38
9037,37
9038,38
9039,39
9040,39
9041,162
9042,36
9043,37
9044,36
9045,37
9046,38
9047,37
9048,36
9049,38
9050,38
9051,55
9052,47
9053,43
9054,39
9055,39
9056,38
9057,37
9058,38
9059,38
9060,39
9061,37
9062,38
9063,39
9064,38
9065,38
9066,39
9067,38
9068,37
9069,38
9070,37
9071,38
9072,38
9073,38
9074,37
9075,38
9076,40
9077,37
9078,42
9079,41
9080,38
9081,39
9082,40
9083,41
9084,39
9085,39
9086,37
9087,39
9088,38
9089,37
9090,39
9091,37
9092,37
9093,38
9094,39
9095,39
9096,39
9097,38
9098,39
9099,37
9100,37
9101,39
9102,39
9103,37
9104,40
9105,38
9106,37
9107,38
9108,50
9109,49
9110,43
9111,42
9112,42
9113,41
9114,42
9115,42
9116,40
9117,44
9118,41
9119,40
9120,39
9121,38
9122,39
9123,37
9124,38
9125,37
9126,38
9127,39
9128,37
9129,36
9130,39
9131,38
9132,39
9133,37
9134,37
9135,39
9136,37
9137,40
9138,38
9139,38
9140,37
9141,37
9142,38
9143,39
9144,37
9145,38
9146,38
9147,38
9148,37
9149,37
9150,38
9151,38
9152,38
9153,37
9154,38
9155,38
9156,39
9157,37
9158,37
9159,38
9160,36
9161,38
9162,36
9163,37
9164,45
9165,40
9166,39
9167,39
9168,37
9169,37
9170,38
9171,38
9172,39
9173,39
9174,38
9175,37
9176,38
9177,38
9178,37
9179,38
9180,38
9181,37
9182,38
9183,39
9184,38
9185,38
9186,38
9187,39
9188,39
9189,38
9190,39
9191,40
9192,38
9193,39
9194,38
9195,39
9196,38
9197,38
9198,40
9199,39
9200,38
9201,40
9202,38
9203,38
9204,38
9205,38
9206,40
9207,40
9208,40
9209,38
9210,39
9211,39
9212,42
9213,39
9214,38
9215,39
9216,39
9217,39
9218,38
9219,39
9220,39
9221,40
9222,89
9223,58
9224,60
9225,53
9226,50
9227,50
9228,49
9229,53
9230,50
9231,49
9232,50
9233,55
9234,51
9235,56
9236,50
9237,45
9238,42
9239,44
9240,41
9241,41
9242,40
9243,40
9244,39
9245,37
9246,38
9247,39
9248,38
9249,41
9250,38
9251,41
9252,38
9253,39
9254,40
9255,39
9256,37
9257,41
9258,40
9259,38
9260,40
9261,38
9262,39
9263,39
9264,38
9265,38
9266,40
9267,39
9268,39
9269,39
9270,39
9271,55
9272,44
9273,42
9274,40
9275,43
9276,42
9277,43
9278,39
9279,40
9280,40
9281,38
9282,39
9283,39
9284,39
9285,38
9286,39
9287,42
9288,40
9289,169
9290,39
9291,41
9292,38
9293,37
9294,37
9295,37
9296,38
9297,38
9298,38
9299,37
9300,37
9301,36
9302,37
9303,39
9304,37
9305,38
9306,37
9307,37
9308,37
9309,37
9310,37
9311,37
9312,36
9313,38
9314,38
9315,38
9316,37
9317,36
9318,38
9319,38
9320,37
9321,38
9322,36
9323,37
9324,37
9325,36
9326,56
9327,46
9328,39
9329,39
9330,40
9331,42
9332,41
9333,41
9334,39
9335,38
9336,37
9337,36
9338,37
9339,40
9340,38
9341,37
9342,38
9343,37
9344,37
9345,40
9346,38
9347,38
9348,39
9349,37
9350,38
9351,38
9352,37
9353,37
9354,36
9355,38
9356,37
9357,39
9358,38
9359,36
9360,38
9361,39
9362,37
9363,38
9364,38
9365,38
9366,38
9367,37
9368,40
9369,39
9370,38
9371,41
9372,39
9373,37
9374,38
9375,39
9376,38
9377,37
9378,38
9379,39
9380,38
9381,37
9382,48
9383,47
9384,40
9385,40
9386,42
9387,41
9388,42
9389,39
9390,38
9391,38
9392,38
9393,39
9394,37
9395,38
9396,38
9397,37
9398,38
9399,39
9400,38
9401,39
9402,37
9403,39
9404,40
9405,38
9406,39
9407,37
9408,38
9409,37
9410,39
9411,39
9412,38
9413,40
9414,38
9415,39
9416,37
9417,40
9418,38
9419,37
9420,39
9421,39
9422,37
9423,38
9424,38
9425,38
9426,38
9427,39
9428,37
9429,37
9430,39
9431,39
9432,37
9433,37
9434,38
9435,37
9436,39
9437,40
9438,37
9439,38
9440,50
9441,43
9442,40
9443,42
9444,41
9445,41
9446,41
9447,41
9448,42
9449,39
9450,38
9451,39
9452,39
9453,40
9454,37
9455,39
9456,38
9457,40
9458,38
9459,40
9460,39
9461,39
9462,38
9463,37
9464,40
9465,38
9466,39
9467,39
9468,39
9469,40
9470,38
9471,40
9472,38
9473,42
9474,38
9475,39
9476,38
9477,38
9478,45
9479,41
9480,39
9481,37
9482,39
9483,38
9484,39
9485,39
9486,38
9487,41
9488,41
9489,40
9490,41
9491,40
9492,41
9493,39
9494,39
9495,50
9496,41
9497,41
9498,41
9499,42
9500,43
9501,41
9502,41
9503,39
9504,39
9505,39
9506,38
9507,38
9508,37
9509,37
9510,36
9511,38
9512,38
9513,37
9514,39
9515,39
9516,41
9517,38
9518,41
9519,40
9520,39
9521,38
9522,38
9523,37
9524,38
9525,39
9526,37
9527,39
9528,38
9529,38
9530,38
9531,39
9532,40
9533,37
9534,37
9535,38
9536,39
9537,37
9538,125
9539,39
9540,37
9541,38
9542,38
9543,38
9544,36
9545,37
9546,38
9547,38
9548,38
9549,37
9550,38
9551,83
9552,67
9553,65
9554,62
9555,54
9556,56
9557,55
9558,57
9559,57
9560,57
9561,57
9562,55
9563,54
9564,56
9565,53
9566,51
9567,47
9568,50
9569,46
9570,47
9571,48
9572,47
9573,48
9574,49
9575,51
9576,49
9577,48
9578,46
9579,46
9580,45
9581,47
9582,46
9583,46
9584,48
9585,47
9586,49
9587,47
9588,46
9589,47
9590,48
9591,50
9592,46
9593,56
9594,59
9595,54
9596,47
9597,50
9598,46
9599,50
9600,47
9601,49
9602,46
9603,47
9604,49
9605,46
9606,47
9607,46
9608,47
9609,48
9610,45
9611,48
9612,47
9613,46
9614,47
9615,47
9616,47
9617,46
9618,47
9619,50
9620,47
9621,48
9622,47
9623,47
9624,46
9625,46
9626,45
9627,46
9628,47
9629,47
9630,46
9631,48
9632,48
9633,53
9634,46
9635,49
9636,43
9637,44
9638,41
9639,62
9640,45
9641,41
9642,40
9643,42
9644,42
9645,41
9646,41
9647,44
9648,41
9649,39
9650,40
9651,39
9652,40
9653,42
9654,41
9655,41
9656,40
9657,40
9658,41
9659,41
9660,39
9661,38
9662,37
9663,38
9664,38
9665,39
9666,38
9667,37
9668,39
9669,38
9670,38
9671,42
9672,40
9673,40
9674,39
9675,38
9676,39
9677,39
9678,38
9679,38
9680,39
9681,39
9682,40
9683,38
9684,38
9685,38
9686,37
9687,41
9688,38
9689,38
9690,38
9691,37
9692,40
9693,39
9694,45
9695,41
9696,42
9697,40
9698,41
9699,40
9700,41
9701,40
9702,40
9703,42
9704,38
9705,38
9706,39
9707,38
9708,38
9709,37
9710,38
9711,39
9712,40
9713,36
9714,38
9715,39
9716,38
9717,38
9718,36
9719,42
9720,40
9721,37
9722,37
9723,38
9724,38
9725,39
9726,38
9727,38
9728,38
9729,39
9730,37
9731,37
9732,39
9733,37
9734,37
9735,39
9736,38
9737,38
9738,38
9739,38
9740,37
9741,38
9742,38
9743,37
9744,40
9745,38
9746,39
9747,37
9748,38
9749,39
9750,38
9751,49
9752,41
9753,41
9754,40
9755,41
9756,41
9757,41
9758,40
9759,38
9760,38
9761,37
9762,39
9763,37
9764,39
9765,39
9766,39
9767,39
9768,40
9769,38
9770,37
9771,39
9772,38
9773,39
9774,38
9775,38
9776,38
9777,39
9778,40
9779,38
9780,40
9781,39
9782,38
9783,41
9784,39
9785,38
9786,38
9787,40
9788,181
9789,37
9790,37
9791,37
9792,38
9793,37
9794,38
9795,39
9796,38
9797,36
9798,36
9799,39
9800,37
9801,37
9802,39
9803,38
9804,38
9805,46
9806,42
9807,41
9808,41
9809,40
9810,42
9811,41
9812,41
9813,39
9814,39
9815,41
9816,38
9817,38
9818,37
9819,41
9820,38
9821,39
9822,40
9823,37
9824,39
9825,39
9826,38
9827,40
9828,39
9829,39
9830,38
9831,40
9832,38
9833,38
9834,39
9835,37
9836,38
9837,40
9838,40
9839,41
9840,39
9841,38
9842,38
9843,40
9844,39
9845,38
9846,40
9847,38
9848,37
9849,38
9850,38
9851,37
9852,37
9853,36
9854,37
9855,39
9856,37
9857,37
9858,38
9859,38
9860,37
9861,38
9862,43
9863,41
9864,39
9865,40
9866,40
9867,41
9868,42
9869,40
9870,38
9871,38
9872,38
9873,38
9874,36
9875,37
9876,38
9877,37
9878,39
9879,38
9880,37
9881,39
9882,36
9883,37
9884,38
9885,38
9886,36
9887,37
9888,39
9889,38
9890,37
9891,40
9892,38
9893,37
9894,38
9895,39
9896,37
9897,39
9898,37
9899,38
9900,37
9901,38
9902,37
9903,38
9904,38
9905,37
9906,38
9907,39
9908,38
9909,39
9910,38
9911,39
9912,37
9913,37
9914,38
9915,39
9916,38
9917,39
9918,37
9919,39
9920,90
9921,49
9922,46
9923,52
9924,48
9925,44
9926,42
9927,40
9928,41
9929,39
9930,41
9931,40
9932,39
9933,38
9934,37
9935,38
9936,39
9937,38
9938,41
9939,40
9940,38
9941,38
9942,37
9943,38
9944,39
9945,38
9946,37
9947,39
9948,38
9949,39
9950,37
9951,38
9952,39
9953,38
9954,37
9955,39
9956,39
9957,39
9958,37
9959,40
9960,38
9961,38
9962,37
9963,37
9964,37
9965,40
9966,39
9967,39
9968,40
9969,39
9970,38
9971,38
9972,42
9973,39
9974,60
9975,62
9976,49
9977,49
9978,47
9979,47
9980,45
9981,46
9982,46
9983,47
9984,47
9985,47
9986,46
9987,44
9988,41
9989,40
9990,39
9991,37
9992,38
9993,40
9994,37
9995,41
9996,39
9997,39
9998,37
9999,38
