Trial,Latency_us
5792,61
5793,62
5794,60
5795,64
5796,62
5797,76
5798,61
5799,62
5800,60
5801,63
5802,87
5803,62
5804,63
5805,63
5806,59
5807,64
5808,183
5809,64
5810,62
5811,65
5812,60
5813,60
5814,61
5815,60
5816,59
5817,62
5818,63
5819,61
5820,58
5821,62
5822,61
5823,60
5824,59
5825,68
5826,62
5827,61
5828,61
5829,60
5830,58
5831,59
5832,60
5833,59
5834,61
5835,59
5836,62
5837,61
5838,60
5839,62
5840,67
5841,65
5842,60
5843,61
5844,59
5845,61
5846,58
5847,60
5848,62
5849,67
5850,59
5851,58
5852,59
5853,64
5854,60
5855,58
5856,68
5857,60
5858,60
5859,60
5860,61
5861,61
5862,60
5863,59
5864,59
5865,62
5866,60
5867,65
5868,59
5869,61
5870,61
5871,59
5872,62
5873,64
5874,60
5875,59
5876,61
5877,66
5878,306
5879,65
5880,63
5881,66
5882,63
5883,61
5884,61
5885,65
5886,60
5887,254
5888,77
5889,60
5890,60
5891,61
5892,57
5893,61
5894,60
5895,64
5896,61
5897,61
5898,60
5899,57
5900,59
5901,60
5902,59
5903,59
5904,62
5905,61
5906,59
5907,60
5908,59
5909,65
5910,58
5911,60
5912,62
5913,60
5914,58
5915,67
5916,63
5917,61
5918,59
5919,64
5920,57
5921,65
5922,61
5923,65
5924,61
5925,68
5926,75
5927,66
5928,63
5929,63
5930,62
5931,62
5932,59
5933,63
5934,62
5935,61
5936,61
5937,66
5938,59
5939,64
5940,62
5941,61
5942,60
5943,63
5944,59
5945,62
5946,62
5947,58
5948,62
5949,63
5950,58
5951,79
5952,63
5953,59
5954,58
5955,58
5956,74
5957,76
5958,61
5959,57
5960,60
5961,63
5962,61
5963,61
5964,61
5965,63
5966,60
5967,63
5968,60
5969,164
5970,62
5971,78
5972,59
5973,59
5974,60
5975,60
5976,61
5977,60
5978,61
5979,64
5980,59
5981,61
5982,60
5983,60
5984,61
5985,59
5986,59
5987,60
5988,59
5989,60
5990,60
5991,59
5992,59
5993,91
5994,61
5995,59
5996,60
5997,61
5998,59
5999,60
6000,59
6001,62
6002,61
6003,59
6004,61
6005,76
6006,61
6007,65
6008,60
6009,61
6010,73
6011,88
6012,61
6013,65
6014,81
6015,60
6016,63
6017,85
6018,100
6019,95
6020,66
6021,72
6022,84
6023,70
6024,65
6025,98
6026,61
6027,73
6028,61
6029,78
6030,63
6031,63
6032,72
6033,76
6034,64
6035,70
6036,65
6037,63
6038,70
6039,57
6040,69
6041,68
6042,73
6043,82
6044,63
6045,60
6046,60
6047,74
6048,62
6049,65
6050,61
6051,61
6052,63
6053,60
6054,58
6055,59
6056,60
6057,59
6058,61
6059,60
6060,137
6061,63
6062,58
6063,64
6064,60
6065,60
6066,59
6067,65
6068,69
6069,64
6070,60
6071,59
6072,57
6073,60
6074,60
6075,62
6076,59
6077,65
6078,59
6079,60
6080,61
6081,61
6082,61
6083,64
6084,58
6085,60
6086,67
6087,60
6088,60
6089,60
6090,60
6091,65
6092,59
6093,61
6094,58
6095,60
6096,59
6097,60
6098,59
6099,63
6100,58
6101,61
6102,59
6103,59
6104,60
6105,65
6106,67
6107,63
6108,61
6109,60
6110,60
6111,62
6112,67
6113,63
6114,64
6115,58
6116,61
6117,62
6118,58
6119,67
6120,90
6121,62
6122,69
6123,60
6124,59
6125,60
6126,58
6127,59
6128,58
6129,59
6130,61
6131,60
6132,58
6133,64
6134,58
6135,59
6136,59
6137,67
6138,64
6139,60
6140,58
6141,60
6142,59
6143,59
6144,59
6145,62
6146,59
6147,63
6148,60
6149,60
6150,58
6151,59
6152,59
6153,63
6154,65
6155,60
6156,59
6157,60
6158,63
6159,62
6160,70
6161,71
6162,64
6163,91
6164,63
6165,61
6166,59
6167,61
6168,64
6169,62
6170,65
6171,60
6172,58
6173,64
6174,60
6175,64
6176,64
6177,61
6178,60
6179,63
6180,62
6181,59
6182,62
6183,61
6184,63
6185,64
6186,65
6187,59
6188,60
6189,66
6190,60
6191,66
6192,59
6193,60
6194,62
6195,62
6196,60
6197,62
6198,61
6199,63
6200,62
6201,62
6202,83
6203,84
6204,113
6205,60
6206,59
6207,63
6208,59
6209,62
6210,58
6211,57
6212,58
6213,59
6214,58
6215,64
6216,57
6217,63
6218,59
6219,58
6220,57
6221,59
6222,59
6223,62
6224,59
6225,59
6226,59
6227,59
6228,58
6229,58
6230,62
6231,62
6232,59
6233,59
6234,59
6235,59
6236,59
6237,59
6238,63
6239,63
6240,61
6241,61
6242,69
6243,105
6244,79
6245,65
6246,64
6247,57
6248,60
6249,58
6250,60
6251,61
6252,59
6253,60
6254,62
6255,60
6256,58
6257,59
6258,58
6259,62
6260,58
6261,65
6262,59
6263,59
6264,60
6265,59
6266,58
6267,59
6268,59
6269,62
6270,59
6271,61
6272,58
6273,63
6274,59
6275,58
6276,61
6277,65
6278,65
6279,60
6280,62
6281,61
6282,66
6283,63
6284,60
6285,65
6286,63
6287,64
6288,61
6289,61
6290,58
6291,61
6292,65
6293,61
6294,65
6295,65
6296,58
6297,61
6298,61
6299,57
6300,62
6301,62
6302,57
6303,61
6304,59
6305,59
6306,59
6307,60
6308,60
6309,60
6310,73
6311,58
6312,57
6313,58
6314,61
6315,65
6316,58
6317,58
6318,58
6319,59
6320,56
6321,58
6322,60
6323,76
6324,59
6325,61
6326,61
6327,88
6328,74
6329,142
6330,63
6331,124
6332,58
6333,61
6334,59
6335,58
6336,59
6337,60
6338,58
6339,65
6340,57
6341,56
6342,65
6343,60
6344,63
6345,61
6346,63
6347,63
6348,60
6349,60
6350,58
6351,60
6352,59
6353,60
6354,64
6355,72
6356,59
6357,61
6358,68
6359,59
6360,61
6361,60
6362,67
6363,60
6364,61
6365,60
6366,62
6367,61
6368,71
6369,62
6370,63
6371,57
6372,62
6373,59
6374,61
6375,58
6376,58
6377,62
6378,62
6379,59
6380,57
6381,59
6382,58
6383,57
6384,58
6385,63
6386,60
6387,57
6388,61
6389,61
6390,63
6391,71
6392,60
6393,79
6394,63
6395,59
6396,60
6397,61
6398,73
6399,62
6400,68
6401,60
6402,61
6403,60
6404,60
6405,60
6406,66
6407,59
6408,64
6409,63
6410,62
6411,72
6412,67
6413,77
6414,62
6415,60
6416,62
6417,63
6418,59
6419,60
6420,58
6421,60
6422,60
6423,59
6424,63
6425,65
6426,59
6427,59
6428,64
6429,66
6430,60
6431,64
6432,59
6433,63
6434,62
6435,59
6436,62
6437,62
6438,59
6439,65
6440,61
6441,60
6442,63
6443,63
6444,59
6445,61
6446,60
6447,63
6448,60
6449,62
6450,59
6451,62
6452,65
6453,123
6454,62
6455,64
6456,62
6457,60
6458,59
6459,59
6460,60
6461,61
6462,60
6463,58
6464,58
6465,59
6466,58
6467,60
6468,59
6469,58
6470,69
6471,62
6472,59
6473,60
6474,58
6475,58
6476,58
6477,59
6478,62
6479,60
6480,58
6481,61
6482,58
6483,60
6484,63
6485,61
6486,61
6487,59
6488,60
6489,60
6490,59
6491,58
6492,58
6493,62
6494,61
6495,79
6496,61
6497,65
6498,73
6499,60
6500,66
6501,70
6502,64
6503,66
6504,61
6505,61
6506,60
6507,60
6508,60
6509,63
6510,61
6511,60
6512,64
6513,60
6514,59
6515,60
6516,60
6517,63
6518,59
6519,72
6520,61
6521,62
6522,61
6523,60
6524,60
6525,62
6526,64
6527,62
6528,60
6529,61
6530,60
6531,61
6532,59
6533,75
6534,61
6535,60
6536,59
6537,60
6538,58
6539,60
6540,66
6541,60
6542,59
6543,59
6544,59
6545,60
6546,58
6547,58
6548,60
6549,62
6550,65
6551,60
6552,61
6553,59
6554,64
6555,59
6556,59
6557,63
6558,60
6559,61
6560,62
6561,59
6562,73
6563,59
6564,60
6565,59
6566,57
6567,69
6568,65
6569,61
6570,60
6571,62
6572,62
6573,61
6574,60
6575,168
6576,80
6577,60
6578,58
6579,60
6580,57
6581,62
6582,64
6583,60
6584,57
6585,59
6586,58
6587,61
6588,57
6589,59
6590,58
6591,58
6592,60
6593,59
6594,58
6595,60
6596,62
6597,90
6598,59
6599,59
6600,57
6601,60
6602,57
6603,60
6604,58
6605,59
6606,58
6607,59
6608,58
6609,57
6610,62
6611,61
6612,58
6613,59
6614,69
6615,62
6616,58
6617,59
6618,60
6619,58
6620,58
6621,58
6622,57
6623,57
6624,60
6625,57
6626,59
6627,58
6628,58
6629,59
6630,58
6631,59
6632,58
6633,57
6634,59
6635,59
6636,59
6637,60
6638,62
6639,58
6640,57
6641,59
6642,60
6643,59
6644,58
6645,58
6646,60
6647,61
6648,57
6649,59
6650,63
6651,58
6652,60
6653,61
6654,58
6655,102
6656,90
6657,78
6658,57
6659,59
6660,59
6661,59
6662,64
6663,58
6664,59
6665,61
6666,63
6667,59
6668,57
6669,58
6670,58
6671,58
6672,58
6673,61
6674,58
6675,58
6676,57
6677,60
6678,58
6679,58
6680,62
6681,61
6682,58
6683,59
6684,58
6685,59
6686,57
6687,57
6688,57
6689,62
6690,58
6691,58
6692,58
6693,59
6694,61
6695,60
6696,63
6697,59
6698,113
6699,59
6700,58
6701,59
6702,57
6703,58
6704,61
6705,58
6706,58
6707,60
6708,63
6709,60
6710,59
6711,58
6712,61
6713,60
6714,59
6715,59
6716,60
6717,60
6718,59
6719,59
6720,61
6721,62
6722,67
6723,58
6724,62
6725,76
6726,58
6727,59
6728,62
6729,57
6730,58
6731,60
6732,57
6733,64
6734,58
6735,58
6736,62
6737,60
6738,57
6739,76
6740,60
6741,58
6742,59
6743,62
6744,55
6745,62
6746,59
6747,57
6748,59
6749,63
6750,60
6751,61
6752,59
6753,57
6754,59
6755,60
6756,56
6757,60
6758,58
6759,60
6760,60
6761,64
6762,58
6763,59
6764,63
6765,63
6766,62
6767,86
6768,82
6769,60
6770,58
6771,56
6772,73
6773,74
6774,58
6775,58
6776,59
6777,61
6778,76
6779,74
6780,60
6781,62
6782,83
6783,70
6784,59
6785,60
6786,59
6787,58
6788,59
6789,61
6790,58
6791,59
6792,63
6793,59
6794,56
6795,58
6796,58
6797,62
6798,60
6799,59
6800,59
6801,61
6802,58
6803,60
6804,58
6805,62
6806,63
6807,59
6808,59
6809,72
6810,56
6811,56
6812,56
6813,59
6814,55
6815,56
6816,55
6817,56
6818,59
6819,59
6820,62
6821,63
6822,73
6823,59
6824,59
6825,60
6826,57
6827,60
6828,62
6829,57
6830,59
6831,58
6832,57
6833,62
6834,63
6835,56
6836,61
6837,57
6838,55
6839,64
6840,57
6841,57
6842,58
6843,58
6844,62
6845,61
6846,59
6847,58
6848,62
6849,59
6850,56
6851,60
6852,61
6853,56
6854,59
6855,63
6856,55
6857,60
6858,58
6859,58
6860,62
6861,59
6862,61
6863,59
6864,59
6865,56
6866,59
6867,178
6868,72
6869,57
6870,56
6871,58
6872,56
6873,57
6874,62
6875,60
6876,59
6877,56
6878,56
6879,57
6880,55
6881,57
6882,57
6883,58
6884,56
6885,57
6886,56
6887,57
6888,56
6889,56
6890,60
6891,55
6892,56
6893,57
6894,54
6895,56
6896,72
6897,60
6898,61
6899,59
6900,60
6901,107
6902,62
6903,61
6904,62
6905,62
6906,63
6907,58
6908,61
6909,61
6910,59
6911,62
6912,59
6913,59
6914,69
6915,61
6916,59
6917,64
6918,68
6919,61
6920,59
6921,62
6922,63
6923,62
6924,62
6925,59
6926,62
6927,62
6928,58
6929,68
6930,61
6931,60
6932,65
6933,65
6934,59
6935,67
6936,61
6937,65
6938,62
6939,76
6940,67
6941,107
6942,61
6943,58
6944,58
6945,62
6946,61
6947,59
6948,60
6949,62
6950,58
6951,402
6952,79
6953,102
6954,59
6955,61
6956,59
6957,60
6958,58
6959,59
6960,65
6961,58
6962,58
6963,59
6964,58
6965,60
6966,59
6967,60
6968,61
6969,59
6970,58
6971,59
6972,58
6973,59
6974,62
6975,58
6976,59
6977,61
6978,59
6979,59
6980,57
6981,61
6982,61
6983,59
6984,60
6985,60
6986,58
6987,58
6988,65
6989,60
6990,82
6991,61
6992,58
6993,59
6994,60
6995,59
6996,59
6997,59
6998,60
6999,63
7000,61
7001,60
7002,63
7003,60
7004,59
7005,61
7006,62
7007,62
7008,61
7009,61
7010,61
7011,62
7012,62
7013,61
7014,61
7015,65
7016,63
7017,62
7018,61
7019,61
7020,61
7021,62
7022,60
7023,65
7024,64
7025,61
7026,62
7027,62
7028,60
7029,62
7030,429
7031,82
7032,58
7033,60
7034,59
7035,61
7036,64
7037,60
7038,60
7039,58
7040,63
7041,58
7042,61
7043,59
7044,63
7045,59
7046,62
7047,59
7048,57
7049,60
7050,58
7051,60
7052,57
7053,59
7054,60
7055,59
7056,61
7057,89
7058,62
7059,58
7060,59
7061,59
7062,57
7063,57
7064,56
7065,57
7066,57
7067,56
7068,59
7069,60
7070,76
7071,57
7072,63
7073,66
7074,58
7075,58
7076,57
7077,61
7078,59
7079,62
7080,59
7081,64
7082,59
7083,62
7084,60
7085,62
7086,63
7087,61
7088,58
7089,69
7090,60
7091,59
7092,63
7093,62
7094,58
7095,61
7096,61
7097,60
7098,60
7099,65
7100,67
7101,62
7102,61
7103,60
7104,61
7105,72
7106,60
7107,63
7108,61
7109,62
7110,86
7111,59
7112,57
7113,58
7114,396
7115,62
7116,58
7117,57
7118,57
7119,56
7120,56
7121,59
7122,55
7123,58
7124,55
7125,56
7126,141
7127,61
7128,77
7129,58
7130,57
7131,59
7132,58
7133,62
7134,58
7135,58
7136,59
7137,72
7138,56
7139,60
7140,56
7141,57
7142,61
7143,57
7144,58
7145,58
7146,73
7147,57
7148,57
7149,61
7150,59
7151,59
7152,59
7153,58
7154,62
7155,58
7156,61
7157,60
7158,58
7159,56
7160,57
7161,58
7162,57
7163,59
7164,58
7165,57
7166,57
7167,59
7168,57
7169,59
7170,65
7171,56
7172,59
7173,58
7174,57
7175,96
7176,59
7177,57
7178,61
7179,59
7180,57
7181,61
7182,59
7183,56
7184,62
7185,61
7186,56
7187,59
7188,60
7189,58
7190,56
7191,58
7192,56
7193,58
7194,58
7195,56
7196,56
7197,58
7198,59
7199,56
7200,57
7201,58
7202,56
7203,56
7204,56
7205,107
7206,57
7207,58
7208,56
7209,73
7210,75
7211,61
7212,63
7213,60
7214,62
7215,59
7216,58
7217,62
7218,59
7219,59
7220,58
7221,60
7222,58
7223,59
7224,61
7225,59
7226,62
7227,59
7228,58
7229,63
7230,60
7231,63
7232,61
7233,60
7234,59
7235,60
7236,58
7237,59
7238,59
7239,60
7240,65
7241,60
7242,66
7243,58
7244,56
7245,58
7246,64
7247,59
7248,61
7249,57
7250,57
7251,57
7252,57
7253,58
7254,62
7255,57
7256,60
7257,59
7258,58
7259,57
7260,56
7261,57
7262,57
7263,58
7264,57
7265,60
7266,60
7267,58
7268,62
7269,57
7270,61
7271,63
7272,60
7273,59
7274,58
7275,58
7276,57
7277,59
7278,75
7279,59
7280,58
7281,57
7282,62
7283,59
7284,57
7285,58
7286,56
7287,58
7288,56
7289,59
7290,58
7291,58
7292,58
7293,58
7294,58
7295,63
7296,60
7297,57
7298,57
7299,58
7300,60
7301,61
7302,63
7303,76
7304,58
7305,65
7306,73
7307,59
7308,59
7309,59
7310,64
7311,63
7312,58
7313,76
7314,61
7315,58
7316,59
7317,59
7318,61
7319,60
7320,60
7321,60
7322,57
7323,60
7324,63
7325,62
7326,62
7327,64
7328,57
7329,59
7330,59
7331,59
7332,58
7333,64
7334,58
7335,59
7336,59
7337,60
7338,64
7339,60
7340,58
7341,66
7342,60
7343,63
7344,60
7345,62
7346,58
7347,61
7348,62
7349,78
7350,75
7351,61
7352,61
7353,62
7354,74
7355,453
7356,66
7357,73
7358,59
7359,61
7360,60
7361,61
7362,61
7363,58
7364,62
7365,59
7366,63
7367,60
7368,59
7369,61
7370,59
7371,59
7372,61
7373,61
7374,58
7375,66
7376,59
7377,78
7378,67
7379,59
7380,68
7381,60
7382,60
7383,60
7384,60
7385,61
7386,58
7387,59
7388,62
7389,60
7390,59
7391,68
7392,59
7393,59
7394,63
7395,61
7396,59
7397,61
7398,60
7399,61
7400,59
7401,60
7402,59
7403,62
7404,61
7405,61
7406,61
7407,71
7408,62
7409,61
7410,61
7411,61
7412,61
7413,62
7414,60
7415,61
7416,61
7417,59
7418,63
7419,62
7420,58
7421,62
7422,63
7423,59
7424,62
7425,65
7426,61
7427,65
7428,62
7429,59
7430,62
7431,62
7432,60
7433,78
7434,88
7435,71
7436,64
7437,63
7438,59
7439,63
7440,62
7441,58
7442,63
7443,61
7444,59
7445,61
7446,62
7447,58
7448,86
7449,66
7450,75
7451,62
7452,61
7453,60
7454,60
7455,63
7456,59
7457,62
7458,63
7459,69
7460,73
7461,62
7462,60
7463,62
7464,66
7465,69
7466,61
7467,62
7468,57
7469,62
7470,62
7471,59
7472,61
7473,80
7474,60
7475,61
7476,59
7477,61
7478,59
7479,58
7480,58
7481,63
7482,58
7483,59
7484,58
7485,59
7486,58
7487,70
7488,58
7489,68
7490,57
7491,59
7492,60
7493,59
7494,61
7495,60
7496,57
7497,63
7498,59
7499,59
7500,60
7501,76
7502,59
7503,60
7504,58
7505,64
7506,59
7507,58
7508,58
7509,61
7510,62
7511,58
7512,60
7513,65
7514,58
7515,61
7516,61
7517,60
7518,61
7519,60
7520,60
7521,71
7522,61
7523,59
7524,60
7525,60
7526,57
7527,59
7528,62
7529,59
7530,61
7531,61
7532,60
7533,62
7534,61
7535,61
7536,65
7537,70
7538,58
7539,60
7540,73
7541,60
7542,61
7543,61
7544,94
7545,64
7546,62
7547,61
7548,62
7549,61
7550,60
7551,65
7552,65
7553,73
7554,64
7555,62
7556,62
7557,62
7558,60
7559,63
7560,60
7561,63
7562,69
7563,61
7564,61
7565,60
7566,62
7567,66
7568,61
7569,81
7570,72
7571,71
7572,68
7573,63
7574,63
7575,63
7576,62
7577,61
7578,60
7579,62
7580,59
7581,64
7582,65
7583,185
7584,61
7585,61
7586,59
7587,60
7588,60
7589,62
7590,79
7591,58
7592,58
7593,59
7594,58
7595,75
7596,62
7597,73
7598,60
7599,57
7600,59
7601,60
7602,58
7603,58
7604,59
7605,116
7606,61
7607,60
7608,60
7609,60
7610,60
7611,59
7612,58
7613,61
7614,61
7615,84
7616,58
7617,59
7618,61
7619,59
7620,59
7621,59
7622,70
7623,59
7624,57
7625,60
7626,58
7627,59
7628,58
7629,58
7630,59
7631,60
7632,58
7633,59
7634,59
7635,60
7636,58
7637,61
7638,58
7639,57
7640,58
7641,59
7642,58
7643,60
7644,58
7645,59
7646,75
7647,58
7648,56
7649,60
7650,59
7651,57
7652,58
7653,65
7654,62
7655,59
7656,58
7657,57
7658,61
7659,59
7660,57
7661,63
7662,62
7663,57
7664,237
7665,59
7666,57
7667,58
7668,57
7669,60
7670,57
7671,57
7672,57
7673,58
7674,64
7675,57
7676,58
7677,57
7678,58
7679,57
7680,57
7681,57
7682,58
7683,57
7684,60
7685,145
7686,58
7687,58
7688,62
7689,58
7690,58
7691,57
7692,59
7693,58
7694,57
7695,58
7696,57
7697,59
7698,58
7699,56
7700,59
7701,59
7702,61
7703,58
7704,73
7705,58
7706,56
7707,57
7708,59
7709,58
7710,57
7711,57
7712,69
7713,70
7714,72
7715,60
7716,61
7717,57
7718,57
7719,57
7720,56
7721,58
7722,57
7723,59
7724,58
7725,58
7726,57
7727,57
7728,56
7729,61
7730,63
7731,60
7732,59
7733,61
7734,57
7735,59
7736,59
7737,58
7738,59
7739,61
7740,56
7741,59
7742,60
7743,57
7744,67
7745,207
7746,63
7747,74
7748,73
7749,60
7750,59
7751,60
7752,60
7753,60
7754,62
7755,60
7756,59
7757,60
7758,63
7759,59
7760,60
7761,60
7762,61
7763,60
7764,61
7765,60
7766,99
7767,60
7768,60
7769,60
7770,61
7771,58
7772,61
7773,60
7774,59
7775,60
7776,60
7777,60
7778,60
7779,59
7780,59
7781,61
7782,59
7783,59
7784,59
7785,60
7786,66
7787,59
7788,59
7789,60
7790,59
7791,60
7792,59
7793,62
7794,59
7795,59
7796,57
7797,60
7798,62
7799,60
7800,62
7801,62
7802,59
7803,58
7804,58
7805,60
7806,57
7807,60
7808,107
7809,65
7810,62
7811,60
7812,61
7813,60
7814,67
7815,63
7816,62
7817,60
7818,59
7819,59
7820,57
7821,59
7822,59
7823,58
7824,61
7825,59
7826,59
7827,72
7828,76
7829,71
7830,63
7831,63
7832,59
7833,60
7834,60
7835,59
7836,60
7837,60
7838,57
7839,59
7840,61
7841,58
7842,62
7843,59
7844,57
7845,61
7846,65
7847,63
7848,58
7849,58
7850,56
7851,57
7852,57
7853,57
7854,58
7855,63
7856,61
7857,58
7858,58
7859,56
7860,57
7861,60
7862,60
7863,63
7864,57
7865,56
7866,59
7867,57
7868,73
7869,61
7870,65
7871,56
7872,59
7873,60
7874,55
7875,58
7876,60
7877,58
7878,65
7879,63
7880,55
7881,59
7882,58
7883,56
7884,62
7885,58
7886,63
7887,59
7888,58
7889,58
7890,58
7891,59
7892,55
7893,62
7894,60
7895,61
7896,56
7897,59
7898,61
7899,57
7900,58
7901,62
7902,58
7903,57
7904,55
7905,60
7906,57
7907,56
7908,58
7909,63
7910,61
7911,204
7912,63
7913,59
7914,56
7915,56
7916,57
7917,54
7918,56
7919,57
7920,55
7921,55
7922,55
7923,57
7924,57
7925,57
7926,61
7927,55
7928,56
7929,57
7930,55
7931,57
7932,57
7933,56
7934,55
7935,56
7936,55
7937,58
7938,56
7939,54
7940,61
7941,57
7942,56
7943,58
7944,68
7945,136
7946,65
7947,85
7948,59
7949,59
7950,59
7951,60
7952,62
7953,75
7954,62
7955,61
7956,60
7957,59
7958,141
7959,75
7960,57
7961,63
7962,73
7963,60
7964,59
7965,59
7966,57
7967,64
7968,62
7969,57
7970,60
7971,63
7972,55
7973,61
7974,58
7975,56
7976,59
7977,59
7978,57
7979,64
7980,59
7981,90
7982,62
7983,63
7984,56
7985,75
7986,62
7987,57
7988,61
7989,60
7990,59
7991,62
7992,62
7993,58
7994,62
7995,56
7996,63
7997,62
7998,61
7999,58
8000,60
8001,59
8002,60
8003,60
8004,60
8005,60
8006,60
8007,59
8008,58
8009,60
8010,64
8011,60
8012,58
8013,59
8014,59
8015,59
8016,58
8017,58
8018,60
8019,58
8020,59
8021,60
8022,59
8023,58
8024,61
8025,60
8026,59
8027,59
8028,58
8029,59
8030,57
8031,58
8032,59
8033,60
8034,61
8035,59
8036,58
8037,60
8038,61
8039,73
8040,70
8041,75
8042,56
8043,56
8044,56
8045,58
8046,56
8047,57
8048,56
8049,59
8050,56
8051,56
8052,60
8053,56
8054,56
8055,56
8056,54
8057,60
8058,54
8059,55
8060,57
8061,60
8062,63
8063,59
8064,59
8065,62
8066,63
8067,58
8068,57
8069,60
8070,58
8071,58
8072,57
8073,66
8074,58
8075,61
8076,58
8077,60
8078,61
8079,57
8080,72
8081,62
8082,77
8083,61
8084,61
8085,59
8086,60
8087,60
8088,61
8089,65
8090,60
8091,58
8092,60
8093,61
8094,63
8095,60
8096,66
8097,58
8098,60
8099,60
8100,58
8101,61
8102,61
8103,61
8104,59
8105,65
8106,57
8107,62
8108,63
8109,58
8110,59
8111,64
8112,89
8113,58
8114,58
8115,55
8116,58
8117,60
8118,57
8119,61
8120,58
8121,60
8122,61
8123,60
8124,55
8125,269
8126,62
8127,54
8128,110
8129,79
8130,62
8131,60
8132,60
8133,59
8134,60
8135,61
8136,62
8137,60
8138,59
8139,59
8140,58
8141,62
8142,60
8143,59
8144,59
8145,58
8146,59
8147,59
8148,58
8149,58
8150,66
8151,59
8152,59
8153,61
8154,58
8155,58
8156,58
8157,58
8158,60
8159,67
8160,61
8161,58
8162,57
8163,59
8164,63
8165,259
8166,75
8167,72
8168,56
8169,55
8170,55
8171,56
8172,56
8173,58
8174,56
8175,56
8176,55
8177,56
8178,59
8179,55
8180,54
8181,60
8182,55
8183,72
8184,57
8185,59
8186,58
8187,59
8188,57
8189,62
8190,58
8191,57
8192,62
8193,58
8194,58
8195,59
8196,58
8197,61
8198,59
8199,58
8200,58
8201,58
8202,57
8203,57
8204,58
8205,60
8206,62
8207,94
8208,65
8209,120
8210,58
8211,58
8212,58
8213,61
8214,57
8215,58
8216,57
8217,57
8218,57
8219,57
8220,62
8221,61
8222,57
8223,57
8224,56
8225,57
8226,58
8227,57
8228,59
8229,57
8230,59
8231,57
8232,57
8233,57
8234,56
8235,62
8236,62
8237,58
8238,58
8239,56
8240,56
8241,141
8242,57
8243,58
8244,60
8245,58
8246,57
8247,57
8248,58
8249,63
8250,67
8251,62
8252,63
8253,57
8254,59
8255,57
8256,60
8257,58
8258,60
8259,62
8260,57
8261,62
8262,58
8263,62
8264,59
8265,59
8266,57
8267,62
8268,62
8269,58
8270,59
8271,59
8272,58
8273,60
8274,59
8275,59
8276,69
8277,66
8278,57
8279,60
8280,59
8281,58
8282,62
8283,60
8284,61
8285,61
8286,59
8287,57
8288,59
8289,60
8290,59
8291,64
8292,59
8293,58
8294,59
8295,168
8296,71
8297,72
8298,61
8299,57
8300,58
8301,65
8302,58
8303,59
8304,58
8305,63
8306,60
8307,57
8308,56
8309,59
8310,58
8311,58
8312,58
8313,58
8314,60
8315,58
8316,59
8317,59
8318,57
8319,62
8320,56
8321,61
8322,58
8323,58
8324,57
8325,58
8326,70
8327,56
8328,60
8329,58
8330,56
8331,54
8332,56
8333,62
8334,56
8335,56
8336,57
8337,85
8338,71
8339,58
8340,58
8341,59
8342,59
8343,59
8344,62
8345,62
8346,57
8347,62
8348,57
8349,59
8350,58
8351,59
8352,60
8353,57
8354,57
8355,57
8356,57
8357,61
8358,60
8359,57
8360,65
8361,63
8362,57
8363,60
8364,59
8365,58
8366,59
8367,73
8368,94
8369,65
8370,61
8371,59
8372,60
8373,59
8374,57
8375,64
8376,66
8377,58
8378,59
8379,59
8380,63
8381,114
8382,59
8383,62
8384,59
8385,58
8386,57
8387,58
8388,59
8389,62
8390,58
8391,60
8392,57
8393,60
8394,57
8395,57
8396,58
8397,57
8398,58
8399,60
8400,56
8401,57
8402,57
8403,64
8404,56
8405,60
8406,57
8407,61
8408,58
8409,65
8410,58
8411,58
8412,58
8413,59
8414,61
8415,57
8416,57
8417,64
8418,59
8419,58
8420,59
8421,73
8422,61
8423,61
8424,58
8425,58
8426,58
8427,59
8428,57
8429,58
8430,59
8431,62
8432,58
8433,58
8434,58
8435,58
8436,57
8437,57
8438,61
8439,61
8440,59
8441,59
8442,59
8443,60
8444,63
8445,65
8446,65
8447,59
8448,62
8449,62
8450,59
8451,67
8452,60
8453,64
8454,61
8455,60
8456,58
8457,60
8458,60
8459,64
8460,65
8461,64
8462,58
8463,152
8464,59
8465,107
8466,59
8467,59
8468,59
8469,60
8470,58
8471,59
8472,58
8473,63
8474,59
8475,58
8476,57
8477,62
8478,58
8479,58
8480,58
8481,59
8482,58
8483,58
8484,57
8485,74
8486,58
8487,66
8488,63
8489,62
8490,59
8491,59
8492,61
8493,59
8494,59
8495,60
8496,59
8497,61
8498,59
8499,79
8500,72
8501,65
8502,60
8503,59
8504,60
8505,59
8506,67
8507,59
8508,62
8509,59
8510,60
8511,60
8512,58
8513,60
8514,59
8515,63
8516,61
8517,61
8518,60
8519,61
8520,59
8521,61
8522,61
8523,59
8524,64
8525,63
8526,70
8527,61
8528,58
8529,61
8530,59
8531,61
8532,57
8533,58
8534,58
8535,56
8536,58
8537,60
8538,57
8539,61
8540,64
8541,194
8542,74
8543,62
8544,55
8545,57
8546,56
8547,61
8548,57
8549,59
8550,58
8551,57
8552,58
8553,57
8554,56
8555,61
8556,57
8557,61
8558,57
8559,65
8560,57
8561,60
8562,56
8563,60
8564,58
8565,57
8566,58
8567,58
8568,58
8569,60
8570,57
8571,63
8572,58
8573,59
8574,57
8575,58
8576,57
8577,57
8578,57
8579,60
8580,57
8581,58
8582,86
8583,56
8584,55
8585,61
8586,59
8587,69
8588,59
8589,55
