Trial,Latency_us
8583,39
8584,37
8585,37
8586,38
8587,37
8588,37
8589,37
8590,40
8591,37
8592,37
8593,37
8594,39
8595,38
8596,37
8597,39
8598,38
8599,40
8600,38
8601,37
8602,38
8603,37
8604,91
8605,63
8606,60
8607,63
8608,57
8609,56
8610,52
8611,57
8612,51
8613,44
8614,42
8615,43
8616,45
8617,41
8618,43
8619,44
8620,44
8621,42
8622,40
8623,39
8624,39
8625,38
8626,37
8627,38
8628,37
8629,37
8630,38
8631,39
8632,36
8633,39
8634,38
8635,38
8636,39
8637,38
8638,41
8639,39
8640,40
8641,38
8642,38
8643,39
8644,41
8645,38
8646,37
8647,38
8648,39
8649,37
8650,38
8651,41
8652,41
8653,40
8654,38
8655,46
8656,50
8657,49
8658,43
8659,41
8660,41
8661,39
8662,38
8663,38
8664,37
8665,38
8666,39
8667,37
8668,37
8669,39
8670,38
8671,37
8672,39
8673,37
8674,37
8675,38
8676,38
8677,38
8678,40
8679,38
8680,39
8681,38
8682,38
8683,39
8684,38
8685,38
8686,38
8687,38
8688,39
8689,38
8690,38
8691,38
8692,40
8693,38
8694,38
8695,38
8696,37
8697,38
8698,39
8699,38
8700,38
8701,38
8702,39
8703,38
8704,39
8705,39
8706,40
8707,39
8708,40
8709,37
8710,38
8711,37
8712,47
8713,46
8714,44
8715,43
8716,39
8717,41
8718,41
8719,42
8720,42
8721,41
8722,39
8723,39
8724,39
8725,39
8726,38
8727,38
8728,38
8729,37
8730,38
8731,38
8732,38
8733,40
8734,37
8735,39
8736,41
8737,40
8738,39
8739,38
8740,39
8741,39
8742,39
8743,40
8744,41
8745,39
8746,39
8747,39
8748,40
8749,38
8750,39
8751,39
8752,38
8753,39
8754,38
8755,39
8756,39
8757,40
8758,37
8759,38
8760,220
8761,38
8762,39
8763,38
8764,40
8765,46
8766,41
8767,40
8768,41
8769,39
8770,39
8771,40
8772,39
8773,38
8774,40
8775,38
8776,41
8777,38
8778,39
8779,37
8780,37
8781,38
8782,40
8783,38
8784,38
8785,41
8786,39
8787,40
8788,39
8789,38
8790,39
8791,41
8792,39
8793,41
8794,38
8795,39
8796,38
8797,37
8798,38
8799,39
8800,38
8801,37
8802,37
8803,37
8804,40
8805,38
8806,40
8807,38
8808,39
8809,46
8810,42
8811,38
8812,39
8813,38
8814,37
8815,38
8816,38
8817,38
8818,39
8819,38
8820,40
8821,38
8822,76
8823,54
8824,47
8825,46
8826,47
8827,47
8828,44
8829,43
8830,42
8831,39
8832,39
8833,38
8834,41
8835,41
8836,43
8837,39
8838,37
8839,39
8840,38
8841,40
8842,38
8843,37
8844,39
8845,38
8846,37
8847,38
8848,39
8849,38
8850,36
8851,37
8852,40
8853,38
8854,41
8855,37
8856,37
8857,38
8858,39
8859,37
8860,37
8861,37
8862,40
8863,38
8864,41
8865,40
8866,39
8867,40
8868,38
8869,39
8870,37
8871,37
8872,38
8873,38
8874,39
8875,42
8876,50
8877,54
8878,44
8879,46
8880,47
8881,45
8882,47
8883,42
8884,40
8885,38
8886,37
8887,38
8888,38
8889,38
8890,39
8891,39
8892,37
8893,37
8894,38
8895,40
8896,37
8897,38
8898,39
8899,37
8900,38
8901,38
8902,37
8903,39
8904,39
8905,37
8906,37
8907,40
8908,38
8909,38
8910,39
8911,38
8912,39
8913,39
8914,38
8915,38
8916,38
8917,38
8918,38
8919,39
8920,38
8921,39
8922,38
8923,37
8924,40
8925,39
8926,40
8927,39
8928,39
8929,38
8930,38
8931,57
8932,52
8933,51
8934,45
8935,40
8936,42
8937,38
8938,37
8939,39
8940,38
8941,40
8942,39
8943,38
8944,39
8945,37
8946,39
8947,38
8948,38
8949,40
8950,38
8951,37
8952,39
8953,38
8954,40
8955,39
8956,38
8957,39
8958,37
8959,38
8960,38
8961,38
8962,38
8963,38
8964,37
8965,37
8966,38
8967,40
8968,44
8969,40
8970,38
8971,38
8972,39
8973,38
8974,39
8975,39
8976,40
8977,39
8978,40
8979,41
8980,39
8981,41
8982,39
8983,41
8984,40
8985,40
8986,40
8987,49
8988,44
8989,40
8990,41
8991,44
8992,40
8993,42
8994,39
8995,40
8996,41
8997,42
8998,40
8999,39
9000,39
9001,37
9002,39
9003,39
9004,39
9005,38
9006,37
9007,38
9008,38
9009,39
9010,37
9011,39
9012,141
9013,39
9014,38
9015,36
9016,37
9017,37
9018,38
9019,36
9020,37
9021,38
9022,38
9023,37
9024,39
9025,38
9026,39
9027,38
9028,38
9029,39
9030,38
9031,37
9032,37
9033,37
9034,37
9035,38
9036,38
9037,36
9038,39
9039,39
9040,37
9041,45
9042,41
9043,40
9044,40
9045,37
9046,38
9047,38
9048,40
9049,37
9050,38
9051,38
9052,39
9053,38
9054,37
9055,38
9056,39
9057,38
9058,38
9059,38
9060,37
9061,38
9062,39
9063,37
9064,39
9065,37
9066,37
9067,39
9068,40
9069,38
9070,38
9071,38
9072,39
9073,37
9074,39
9075,38
9076,37
9077,38
9078,36
9079,37
9080,38
9081,38
9082,37
9083,37
9084,39
9085,38
9086,36
9087,39
9088,38
9089,38
9090,36
9091,38
9092,37
9093,37
9094,38
9095,38
9096,38
9097,36
9098,38
9099,120
9100,55
9101,46
9102,49
9103,52
9104,48
9105,51
9106,48
9107,47
9108,44
9109,40
9110,42
9111,42
9112,42
9113,40
9114,41
9115,41
9116,38
9117,38
9118,38
9119,38
9120,39
9121,37
9122,37
9123,37
9124,38
9125,39
9126,38
9127,39
9128,39
9129,38
9130,37
9131,37
9132,38
9133,38
9134,38
9135,39
9136,38
9137,39
9138,37
9139,38
9140,39
9141,37
9142,38
9143,38
9144,38
9145,38
9146,37
9147,38
9148,38
9149,37
9150,38
9151,42
9152,52
9153,58
9154,49
9155,44
9156,40
9157,40
9158,37
9159,37
9160,39
9161,37
9162,38
9163,38
9164,39
9165,38
9166,38
9167,38
9168,37
9169,37
9170,38
9171,38
9172,38
9173,38
9174,36
9175,37
9176,36
9177,39
9178,39
9179,37
9180,40
9181,38
9182,38
9183,38
9184,38
9185,40
9186,37
9187,38
9188,37
9189,37
9190,39
9191,37
9192,39
9193,38
9194,37
9195,39
9196,40
9197,37
9198,37
9199,39
9200,38
9201,39
9202,38
9203,38
9204,40
9205,38
9206,39
9207,39
9208,58
9209,53
9210,47
9211,47
9212,49
9213,50
9214,47
9215,47
9216,45
9217,52
9218,47
9219,48
9220,49
9221,47
9222,49
9223,47
9224,51
9225,48
9226,46
9227,45
9228,43
9229,39
9230,38
9231,38
9232,39
9233,37
9234,38
9235,38
9236,38
9237,39
9238,38
9239,39
9240,39
9241,39
9242,39
9243,38
9244,39
9245,38
9246,39
9247,38
9248,39
9249,38
9250,39
9251,39
9252,38
9253,39
9254,38
9255,40
9256,38
9257,37
9258,39
9259,49
9260,43
9261,41
9262,43
9263,164
9264,38
9265,37
9266,38
9267,38
9268,36
9269,37
9270,36
9271,37
9272,38
9273,37
9274,36
9275,37
9276,37
9277,35
9278,37
9279,37
9280,36
9281,37
9282,38
9283,36
9284,36
9285,36
9286,35
9287,38
9288,36
9289,36
9290,38
9291,39
9292,38
9293,37
9294,37
9295,38
9296,39
9297,37
9298,37
9299,38
9300,37
9301,37
9302,37
9303,39
9304,39
9305,38
9306,38
9307,37
9308,38
9309,39
9310,38
9311,37
9312,37
9313,38
9314,38
9315,78
9316,47
9317,50
9318,45
9319,45
9320,39
9321,39
9322,38
9323,37
9324,39
9325,38
9326,38
9327,39
9328,37
9329,37
9330,38
9331,38
9332,38
9333,37
9334,38
9335,39
9336,38
9337,37
9338,39
9339,38
9340,38
9341,37
9342,36
9343,38
9344,37
9345,39
9346,36
9347,36
9348,37
9349,38
9350,38
9351,41
9352,39
9353,37
9354,39
9355,39
9356,38
9357,40
9358,38
9359,37
9360,40
9361,37
9362,38
9363,40
9364,37
9365,38
9366,37
9367,39
9368,38
9369,36
9370,37
9371,50
9372,54
9373,57
9374,47
9375,50
9376,49
9377,49
9378,49
9379,41
9380,41
9381,41
9382,40
9383,42
9384,40
9385,40
9386,43
9387,40
9388,38
9389,38
9390,37
9391,36
9392,39
9393,38
9394,37
9395,37
9396,38
9397,38
9398,37
9399,36
9400,38
9401,36
9402,37
9403,36
9404,37
9405,38
9406,37
9407,36
9408,37
9409,36
9410,39
9411,37
9412,36
9413,37
9414,38
9415,37
9416,37
9417,36
9418,39
9419,36
9420,37
9421,37
9422,38
9423,39
9424,36
9425,37
9426,55
9427,43
9428,39
9429,40
9430,40
9431,41
9432,37
9433,38
9434,35
9435,39
9436,38
9437,37
9438,39
9439,37
9440,40
9441,39
9442,36
9443,38
9444,37
9445,37
9446,37
9447,39
9448,38
9449,40
9450,37
9451,39
9452,39
9453,39
9454,38
9455,39
9456,40
9457,37
9458,38
9459,38
9460,36
9461,36
9462,37
9463,38
9464,38
9465,39
9466,37
9467,38
9468,37
9469,39
9470,37
9471,48
9472,47
9473,38
9474,40
9475,37
9476,39
9477,38
9478,37
9479,39
9480,38
9481,37
9482,49
9483,52
9484,53
9485,47
9486,46
9487,48
9488,46
9489,48
9490,46
9491,48
9492,51
9493,47
9494,47
9495,48
9496,51
9497,50
9498,47
9499,45
9500,43
9501,41
9502,40
9503,38
9504,39
9505,38
9506,37
9507,39
9508,37
9509,39
9510,38
9511,38
9512,38
9513,38
9514,163
9515,36
9516,35
9517,37
9518,36
9519,36
9520,34
9521,36
9522,35
9523,34
9524,36
9525,36
9526,36
9527,36
9528,37
9529,35
9530,35
9531,36
9532,35
9533,98
9534,54
9535,53
9536,49
9537,50
9538,47
9539,48
9540,40
9541,38
9542,39
9543,40
9544,35
9545,36
9546,37
9547,36
9548,35
9549,36
9550,35
9551,36
9552,36
9553,36
9554,36
9555,35
9556,36
9557,35
9558,35
9559,36
9560,35
9561,36
9562,36
9563,35
9564,35
9565,34
9566,35
9567,36
9568,36
9569,35
9570,36
9571,35
9572,35
9573,34
9574,36
9575,35
9576,35
9577,36
9578,37
9579,37
9580,38
9581,38
9582,37
9583,37
9584,38
9585,38
9586,36
9587,40
9588,38
9589,51
9590,54
9591,52
9592,50
9593,50
9594,42
9595,40
9596,39
9597,43
9598,40
9599,45
9600,41
9601,39
9602,41
9603,40
9604,38
9605,37
9606,37
9607,37
9608,37
9609,39
9610,38
9611,37
9612,38
9613,39
9614,37
9615,37
9616,38
9617,38
9618,38
9619,38
9620,37
9621,37
9622,37
9623,38
9624,39
9625,38
9626,39
9627,44
9628,40
9629,42
9630,40
9631,38
9632,39
9633,38
9634,39
9635,38
9636,38
9637,38
9638,37
9639,39
9640,38
9641,37
9642,53
9643,44
9644,41
9645,38
9646,40
9647,41
9648,38
9649,37
9650,38
9651,37
9652,37
9653,36
9654,37
9655,36
9656,37
9657,36
9658,35
9659,37
9660,35
9661,36
9662,36
9663,37
9664,38
9665,37
9666,39
9667,37
9668,39
9669,38
9670,38
9671,36
9672,38
9673,38
9674,37
9675,37
9676,38
9677,39
9678,37
9679,39
9680,38
9681,37
9682,39
9683,37
9684,38
9685,38
9686,37
9687,39
9688,37
9689,37
9690,37
9691,38
9692,38
9693,39
9694,37
9695,38
9696,39
9697,39
9698,38
9699,46
9700,41
9701,41
9702,43
9703,43
9704,42
9705,43
9706,42
9707,41
9708,40
9709,40
9710,38
9711,38
9712,39
9713,38
9714,37
9715,39
9716,37
9717,38
9718,38
9719,38
9720,37
9721,37
9722,38
9723,39
9724,39
9725,36
9726,38
9727,38
9728,36
9729,42
9730,40
9731,39
9732,39
9733,42
9734,39
9735,40
9736,41
9737,38
9738,40
9739,39
9740,40
9741,40
9742,40
9743,38
9744,38
9745,38
9746,39
9747,39
9748,39
9749,38
9750,38
9751,38
9752,38
9753,40
9754,39
9755,45
9756,41
9757,42
9758,41
9759,43
9760,41
9761,38
9762,39
9763,37
9764,38
9765,198
9766,38
9767,39
9768,38
9769,35
9770,38
9771,39
9772,39
9773,37
9774,39
9775,39
9776,39
9777,38
9778,40
9779,37
9780,38
9781,39
9782,41
9783,39
9784,38
9785,40
9786,38
9787,39
9788,41
9789,37
9790,37
9791,38
9792,37
9793,37
9794,36
9795,38
9796,39
9797,37
9798,38
9799,40
9800,37
9801,42
9802,41
9803,38
9804,38
9805,38
9806,38
9807,39
9808,39
9809,42
9810,39
9811,41
9812,39
9813,39
9814,39
9815,42
9816,40
9817,40
9818,40
9819,40
9820,39
9821,37
9822,36
9823,39
9824,37
9825,37
9826,37
9827,38
9828,38
9829,38
9830,38
9831,39
9832,39
9833,38
9834,38
9835,38
9836,38
9837,40
9838,38
9839,39
9840,37
9841,40
9842,39
9843,40
9844,39
9845,39
9846,39
9847,40
9848,39
9849,39
9850,38
9851,37
9852,39
9853,38
9854,37
9855,40
9856,37
9857,37
9858,38
9859,40
9860,39
9861,38
9862,38
9863,38
9864,37
9865,55
9866,49
9867,52
9868,46
9869,47
9870,48
9871,48
9872,48
9873,46
9874,46
9875,41
9876,41
9877,37
9878,38
9879,39
9880,38
9881,39
9882,38
9883,37
9884,39
9885,38
9886,40
9887,38
9888,40
9889,37
9890,37
9891,40
9892,38
9893,39
9894,39
9895,38
9896,39
9897,37
9898,39
9899,38
9900,39
9901,39
9902,38
9903,40
9904,38
9905,38
9906,38
9907,38
9908,39
9909,38
9910,38
9911,38
9912,38
9913,38
9914,37
9915,40
9916,39
9917,40
9918,38
9919,56
9920,57
9921,47
9922,50
9923,45
9924,46
9925,45
9926,44
9927,46
9928,45
9929,42
9930,41
9931,42
9932,40
9933,40
9934,41
9935,44
9936,37
9937,38
9938,38
9939,38
9940,38
9941,38
9942,37
9943,36
9944,38
9945,38
9946,38
9947,37
9948,36
9949,39
9950,39
9951,38
9952,38
9953,38
9954,37
9955,39
9956,38
9957,37
9958,39
9959,37
9960,37
9961,37
9962,37
9963,37
9964,38
9965,36
9966,36
9967,37
9968,37
9969,38
9970,37
9971,38
9972,39
9973,50
9974,45
9975,42
9976,39
9977,40
9978,37
9979,38
9980,37
9981,40
9982,38
9983,38
9984,39
9985,37
9986,39
9987,39
9988,38
9989,39
9990,37
9991,38
9992,39
9993,38
9994,40
9995,37
9996,39
9997,38
9998,37
9999,39
