Trial,Latency_us
8345,31
8346,39
8347,88
8348,59
8349,43
8350,46
8351,42
8352,53
8353,48
8354,564
8355,36
8356,41
8357,41
8358,32
8359,35
8360,41
8361,33
8362,26
8363,681
8364,347
8365,942
8366,64
8367,689
8368,31
8369,32
8370,33
8371,45
8372,130
8373,50
8374,34
8375,49
8376,132
8377,131
8378,1114
8379,36
8380,76
8381,298
8382,735
8383,36
8384,231
8385,33
8386,65
8387,68
8388,80
8389,31
8390,50
8391,73
8392,383
8393,42
8394,467
8395,205
8396,938
8397,753
8398,45
8399,55
8400,49
8401,45
8402,39
8403,26
8404,33
8405,54
8406,92
8407,55
8408,45
8409,48
8410,248
8411,263
8412,172
8413,93
8414,1022
8415,748
8416,136
8417,657
8418,1124
8419,36
8420,341
8421,93
8422,93
8423,34
8424,731
8425,34
8426,845
8427,335
8428,257
8429,52
8430,59
8431,423
8432,533
8433,57
8434,36
8435,47
8436,121
8437,50
8438,41
8439,660
8440,37
8441,815
8442,63
8443,1096
8444,44
8445,357
8446,333
8447,51
8448,289
8449,865
8450,707
8451,41
8452,25
8453,46
8454,614
8455,409
8456,145
8457,275
8458,36
8459,37
8460,1046
8461,43
8462,1496
8463,114
8464,515
8465,96
8466,1180
8467,60
8468,1242
8469,912
8470,59
8471,54
8472,181
8473,38
8474,50
8475,39
8476,64
8477,24
8478,48
8479,21
8480,27
8481,35
8482,35
8483,25
8484,25
8485,35
8486,668
8487,412
8488,326
8489,60
8490,639
8491,331
8492,382
8493,716
8494,35
8495,379
8496,90
8497,182
8498,42
8499,1208
8500,45
8501,508
8502,207
8503,29
8504,28
8505,72
8506,28
8507,181
8508,53
8509,53
8510,46
8511,43
8512,49
8513,31
8514,85
8515,47
8516,52
8517,47
8518,27
8519,23
8520,25
8521,56
8522,87
8523,546
8524,835
8525,37
8526,853
8527,825
8528,46
8529,264
8530,88
8531,36
8532,382
8533,97
8534,36
8535,33
8536,861
8537,337
8538,97
8539,39
8540,416
8541,640
8542,41
8543,57
8544,27
8545,65
8546,71
8547,55
8548,49
8549,40
8550,68
8551,34
8552,30
8553,39
8554,42
8555,34
8556,85
8557,1069
8558,784
8559,147
8560,61
8561,179
8562,274
8563,426
8564,156
8565,33
8566,1450
8567,1694
8568,269
8569,52
8570,21
8571,372
8572,99
8573,95
8574,28
8575,34
8576,153
8577,31
8578,116
8579,38
8580,48
8581,47
8582,44
8583,43
8584,1082
8585,134
8586,40
8587,37
8588,1148
8589,1590
8590,616
8591,42
8592,879
8593,72
8594,1270
8595,79
8596,44
8597,51
8598,23
8599,105
8600,51
8601,49
8602,41
8603,52
8604,44
8605,22
8606,29
8607,27
8608,619
8609,2715
8610,112
8611,37
8612,35
8613,107
8614,1496
8615,1444
8616,35
8617,19
8618,54
8619,599
8620,121
8621,52
8622,88
8623,31
8624,99
8625,99
8626,43
8627,40
8628,61
8629,53
8630,90
8631,42
8632,521
8633,823
8634,37
8635,2299
8636,767
8637,1832
8638,139
8639,70
8640,29
8641,42
8642,88
8643,50
8644,67
8645,45
8646,128
8647,117
8648,41
8649,45
8650,190
8651,44
8652,279
8653,192
8654,55
8655,114
8656,166
8657,37
8658,35
8659,35
8660,643
8661,630
8662,1149
8663,355
8664,182
8665,219
8666,114
8667,101
8668,513
8669,45
8670,143
8671,1174
8672,45
8673,31
8674,72
8675,34
8676,51
8677,83
8678,48
8679,57
8680,41
8681,24
8682,50
8683,37
8684,109
8685,36
8686,199
8687,467
8688,958
8689,481
8690,57
8691,301
8692,113
8693,82
8694,376
8695,35
8696,833
8697,479
8698,1153
8699,42
8700,1103
8701,38
8702,110
8703,54
8704,35
8705,92
8706,35
8707,58
8708,46
8709,126
8710,272
8711,44
8712,197
8713,1698
8714,48
8715,32
8716,36
8717,52
8718,33
8719,71
8720,42
8721,90
8722,44
8723,45
8724,30
8725,20
8726,205
8727,44
8728,269
8729,326
8730,71
8731,177
8732,134
8733,34
8734,81
8735,170
8736,66
8737,33
8738,849
8739,48
8740,88
8741,46
8742,125
8743,103
8744,213
8745,276
8746,50
8747,34
8748,138
8749,79
8750,38
8751,122
8752,88
8753,52
8754,50
8755,24
8756,74
8757,57
8758,56
8759,41
8760,33
8761,103
8762,32
8763,32
8764,52
8765,40
8766,350
8767,299
8768,373
8769,593
8770,757
8771,35
8772,265
8773,38
8774,34
8775,590
8776,3253
8777,904
8778,1838
8779,1168
8780,222
8781,1196
8782,35
8783,573
8784,42
8785,561
8786,1371
8787,330
8788,120
8789,17
8790,18
8791,479
8792,34
8793,51
8794,34
8795,317
8796,1281
8797,1152
8798,37
8799,1265
8800,58
8801,111
8802,124
8803,119
8804,54
8805,36
8806,216
8807,35
8808,743
8809,252
8810,55
8811,50
8812,697
8813,202
8814,47
8815,32
8816,122
8817,154
8818,49
8819,52
8820,44
8821,98
8822,44
8823,49
8824,35
8825,659
8826,267
8827,144
8828,528
8829,51
8830,28
8831,52
8832,41
8833,36
8834,40
8835,45
8836,37
8837,41
8838,21
8839,27
8840,48
8841,27
8842,37
8843,46
8844,57
8845,48
8846,46
8847,32
8848,66
8849,40
8850,26
8851,80
8852,35
8853,136
8854,28
8855,50
8856,20
8857,44
8858,20
8859,35
8860,42
8861,30
8862,35
8863,41
8864,37
8865,41
8866,33
8867,35
8868,42
8869,71
8870,42
8871,32
8872,330
8873,42
8874,36
8875,43
8876,56
8877,42
8878,46
8879,41
8880,26
8881,45
8882,21
8883,32
8884,35
8885,40
8886,36
8887,50
8888,44
8889,34
8890,41
8891,54
8892,46
8893,23
8894,55
8895,27
8896,51
8897,50
8898,34
8899,52
8900,62
8901,40
8902,56
8903,54
8904,119
8905,36
8906,24
8907,48
8908,51
8909,35
8910,43
8911,45
8912,49
8913,54
8914,25
8915,58
8916,139
8917,46
8918,60
8919,47
8920,29
8921,29
8922,173
8923,22
8924,929
8925,1529
8926,37
8927,39
8928,1067
8929,43
8930,319
8931,361
8932,440
8933,803
8934,296
8935,299
8936,38
8937,71
8938,42
8939,274
8940,230
8941,199
8942,84
8943,22
8944,41
8945,3059
8946,50
8947,40
8948,40
8949,393
8950,44
8951,44
8952,65
8953,751
8954,1676
8955,164
8956,43
8957,82
8958,46
8959,43
8960,34
8961,53
8962,52
8963,64
8964,24
8965,52
8966,45
8967,33
8968,40
8969,46
8970,57
8971,26
8972,75
8973,35
8974,493
8975,230
8976,516
8977,718
8978,586
8979,35
8980,657
8981,35
8982,36
8983,138
8984,309
8985,36
8986,1144
8987,45
8988,237
8989,974
8990,828
8991,44
8992,41
8993,32
8994,91
8995,55
8996,30
8997,46
8998,80
8999,114
9000,21
9001,142
9002,44
9003,708
9004,612
9005,246
9006,43
9007,670
9008,277
9009,118
9010,47
9011,22
9012,84
9013,33
9014,51
9015,66
9016,175
9017,933
9018,42
9019,99
9020,115
9021,34
9022,36
9023,36
9024,252
9025,247
9026,35
9027,34
9028,584
9029,127
9030,35
9031,51
9032,55
9033,40
9034,44
9035,36
9036,35
9037,35
9038,94
9039,48
9040,43
9041,52
9042,26
9043,28
9044,198
9045,157
9046,128
9047,34
9048,67
9049,43
9050,51
9051,36
9052,146
9053,388
9054,2814
9055,43
9056,525
9057,932
9058,242
9059,226
9060,779
9061,44
9062,22
9063,63
9064,40
9065,37
9066,176
9067,23
9068,29
9069,22
9070,37
9071,547
9072,45
9073,418
9074,43
9075,35
9076,306
9077,481
9078,1558
9079,916
9080,36
9081,35
9082,647
9083,1320
9084,48
9085,31
9086,207
9087,337
9088,56
9089,133
9090,27
9091,21
9092,41
9093,80
9094,32
9095,52
9096,42
9097,337
9098,323
9099,381
9100,445
9101,36
9102,36
9103,205
9104,353
9105,34
9106,545
9107,251
9108,135
9109,131
9110,525
9111,298
9112,429
9113,458
9114,183
9115,854
9116,195
9117,39
9118,757
9119,33
9120,32
9121,35
9122,113
9123,71
9124,66
9125,50
9126,81
9127,21
9128,34
9129,36
9130,48
9131,30
9132,27
9133,49
9134,44
9135,938
9136,372
9137,35
9138,351
9139,37
9140,41
9141,1231
9142,632
9143,722
9144,93
9145,1055
9146,37
9147,38
9148,449
9149,1048
9150,98
9151,46
9152,22
9153,95
9154,40
9155,53
9156,46
9157,53
9158,40
9159,46
9160,27
9161,443
9162,63
9163,138
9164,87
9165,357
9166,844
9167,249
9168,632
9169,250
9170,1045
9171,37
9172,759
9173,300
9174,48
9175,245
9176,686
9177,307
9178,254
9179,99
9180,36
9181,32
9182,66
9183,73
9184,26
9185,28
9186,70
9187,29
9188,27
9189,47
9190,28
9191,186
9192,44
9193,817
9194,619
9195,682
9196,37
9197,523
9198,1158
9199,38
9200,40
9201,40
9202,80
9203,36
9204,35
9205,38
9206,148
9207,1255
9208,65
9209,561
9210,603
9211,53
9212,54
9213,73
9214,71
9215,40
9216,37
9217,25
9218,55
9219,49
9220,24
9221,52
9222,30
9223,97
9224,32
9225,18
9226,35
9227,41
9228,86
9229,38
9230,48
9231,144
9232,49
9233,136
9234,43
9235,261
9236,36
9237,460
9238,925
9239,710
9240,35
9241,2105
9242,960
9243,587
9244,43
9245,111
9246,41
9247,26
9248,75
9249,28
9250,109
9251,48
9252,31
9253,81
9254,29
9255,39
9256,20
9257,25
9258,48
9259,38
9260,296
9261,509
9262,35
9263,292
9264,122
9265,94
9266,37
9267,330
9268,573
9269,266
9270,508
9271,42
9272,37
9273,1335
9274,362
9275,46
9276,56
9277,1458
9278,49
9279,41
9280,27
9281,73
9282,72
9283,23
9284,23
9285,28
9286,60
9287,21
9288,66
9289,24
9290,61
9291,18
9292,165
9293,457
9294,308
9295,36
9296,760
9297,41
9298,37
9299,947
9300,47
9301,1101
9302,45
9303,1091
9304,846
9305,289
9306,35
9307,162
9308,35
9309,781
9310,160
9311,27
9312,50
9313,116
9314,31
9315,45
9316,67
9317,24
9318,68
9319,19
9320,162
9321,97
9322,45
9323,43
9324,324
9325,58
9326,87
9327,359
9328,219
9329,1020
9330,219
9331,196
9332,33
9333,232
9334,38
9335,153
9336,53
9337,77
9338,114
9339,532
9340,33
9341,325
9342,161
9343,133
9344,36
9345,718
9346,149
9347,74
9348,153
9349,41
9350,42
9351,66
9352,35
9353,65
9354,37
9355,30
9356,20
9357,42
9358,81
9359,32
9360,44
9361,43
9362,103
9363,1155
9364,37
9365,228
9366,25
9367,167
9368,25
9369,20
9370,25
9371,22
9372,22
9373,347
9374,415
9375,52
9376,246
9377,731
9378,33
9379,199
9380,128
9381,44
9382,36
9383,180
9384,210
9385,1186
9386,509
9387,234
9388,380
9389,50
9390,45
9391,42
9392,55
9393,45
9394,22
9395,41
9396,48
9397,43
9398,39
9399,33
9400,56
9401,244
9402,37
9403,1392
9404,43
9405,182
9406,1559
9407,662
9408,58
9409,35
9410,253
9411,247
9412,215
9413,494
9414,69
9415,65
9416,58
9417,83
9418,748
9419,505
9420,53
9421,64
9422,46
9423,30
9424,32
9425,28
9426,57
9427,51
9428,73
9429,30
9430,35
9431,23
9432,121
9433,49
9434,321
9435,202
9436,298
9437,1345
9438,45
9439,205
9440,94
9441,54
9442,173
9443,250
9444,36
9445,50
9446,1123
9447,234
9448,35
9449,189
9450,44
9451,33
9452,37
9453,36
9454,508
9455,858
9456,102
9457,331
9458,60
9459,21
9460,27
9461,83
9462,72
9463,42
9464,52
9465,822
9466,46
9467,182
9468,59
9469,298
9470,502
9471,158
9472,51
9473,81
9474,33
9475,36
9476,45
9477,41
9478,55
9479,47
9480,42
9481,37
9482,21
9483,51
9484,44
9485,42
9486,41
9487,85
9488,48
9489,52
9490,47
9491,77
9492,35
9493,58
9494,36
9495,42
9496,33
9497,30
9498,27
9499,43
9500,43
9501,48
9502,154
9503,57
9504,49
9505,127
9506,26
9507,1080
9508,248
9509,32
9510,271
9511,985
9512,86
9513,43
9514,49
9515,61
9516,32
9517,109
9518,23
9519,66
9520,44
9521,60
9522,95
9523,25
9524,31
9525,707
9526,38
9527,94
9528,56
9529,36
9530,57
9531,36
9532,63
9533,51
9534,40
9535,356
9536,103
9537,101
9538,39
9539,448
9540,732
9541,27
9542,71
9543,172
9544,336
9545,45
9546,157
9547,1343
9548,39
9549,34
9550,198
9551,47
9552,363
9553,276
9554,252
9555,38
9556,69
9557,27
9558,55
9559,37
9560,55
9561,31
9562,516
9563,45
9564,30
9565,28
9566,29
9567,29
9568,45
9569,58
9570,557
9571,36
9572,38
9573,706
9574,37
9575,34
9576,87
9577,41
9578,116
9579,146
9580,209
9581,109
9582,118
9583,105
9584,240
9585,37
9586,237
9587,427
9588,351
9589,177
9590,273
9591,456
9592,189
9593,36
9594,64
9595,50
9596,111
9597,36
9598,316
9599,108
9600,60
9601,263
9602,34
9603,515
9604,84
9605,48
9606,415
9607,56
9608,60
9609,54
9610,57
9611,51
9612,79
9613,50
9614,38
9615,63
9616,26
9617,36
9618,489
9619,200
9620,360
9621,34
9622,132
9623,34
9624,500
9625,812
9626,1346
9627,57
9628,99
9629,641
9630,35
9631,106
9632,604
9633,37
9634,78
9635,435
9636,126
9637,44
9638,56
9639,81
9640,94
9641,57
9642,47
9643,28
9644,49
9645,32
9646,49
9647,24
9648,55
9649,59
9650,53
9651,35
9652,88
9653,574
9654,408
9655,42
9656,386
9657,167
9658,134
9659,36
9660,47
9661,44
9662,829
9663,60
9664,412
9665,26
9666,56
9667,60
9668,354
9669,1279
9670,35
9671,62
9672,35
9673,1117
9674,469
9675,86
9676,45
9677,87
9678,44
9679,38
9680,36
9681,42
9682,66
9683,53
9684,44
9685,25
9686,36
9687,54
9688,188
9689,640
9690,69
9691,81
9692,43
9693,37
9694,579
9695,101
9696,774
9697,120
9698,609
9699,438
9700,54
9701,976
9702,52
9703,35
9704,43
9705,1523
9706,31
9707,364
9708,694
9709,44
9710,36
9711,46
9712,101
9713,42
9714,30
9715,41
9716,41
9717,38
9718,55
9719,63
9720,38
9721,110
9722,70
9723,38
9724,108
9725,96
9726,38
9727,44
9728,122
9729,144
9730,36
9731,50
9732,59
9733,91
9734,180
9735,45
9736,72
9737,86
9738,1568
9739,316
9740,356
9741,1934
9742,52
9743,79
9744,35
9745,76
9746,334
9747,66
9748,34
9749,29
9750,55
9751,33
9752,33
9753,42
9754,30
9755,66
9756,22
9757,21
9758,23
9759,24
9760,38
9761,40
9762,65
9763,60
9764,44
9765,69
9766,36
9767,66
9768,38
9769,31
9770,53
9771,21
9772,68
9773,26
9774,371
9775,80
9776,57
9777,69
9778,35
9779,36
9780,55
9781,231
9782,52
9783,61
9784,27
9785,153
9786,1087
9787,596
9788,111
9789,47
9790,78
9791,52
9792,106
9793,47
9794,34
9795,95
9796,113
9797,68
9798,48
9799,109
9800,34
9801,282
9802,56
9803,34
9804,223
9805,128
9806,37
9807,40
9808,34
9809,41
9810,46
9811,41
9812,34
9813,38
9814,59
9815,52
9816,44
9817,49
9818,42
9819,44
9820,37
9821,47
9822,41
9823,45
9824,40
9825,36
9826,63
9827,42
9828,59
9829,77
9830,66
9831,39
9832,39
9833,36
9834,33
9835,29
9836,52
9837,56
9838,43
9839,33
9840,40
9841,36
9842,124
9843,24
9844,78
9845,55
9846,26
9847,72
9848,52
9849,54
9850,221
9851,36
9852,65
9853,121
9854,690
9855,492
9856,1853
9857,324
9858,156
9859,44
9860,34
9861,36
9862,27
9863,44
9864,35
9865,32
9866,37
9867,41
9868,32
9869,99
9870,48
9871,40
9872,36
9873,52
9874,52
9875,67
9876,36
9877,41
9878,34
9879,39
9880,41
9881,129
9882,138
9883,22
9884,251
9885,80
9886,30
9887,43
9888,41
9889,46
9890,30
9891,30
9892,40
9893,92
9894,42
9895,57
9896,30
9897,54
9898,18
9899,21
9900,33
9901,26
9902,24
9903,188
9904,128
9905,219
9906,24
9907,265
9908,64
9909,102
9910,140
9911,133
9912,121
9913,47
9914,1401
9915,35
9916,100
9917,177
9918,368
9919,441
9920,37
9921,399
9922,35
9923,1244
9924,453
9925,291
9926,46
9927,22
9928,63
9929,28
9930,29
9931,33
9932,29
9933,38
9934,58
9935,63
9936,35
9937,24
9938,62
9939,140
9940,424
9941,384
9942,350
9943,56
9944,335
9945,49
9946,61
9947,58
9948,295
9949,1152
9950,2668
9951,74
9952,796
9953,39
9954,98
9955,59
9956,43
9957,89
9958,32
9959,55
9960,76
9961,28
9962,126
9963,21
9964,39
9965,1698
9966,289
9967,59
9968,25
9969,491
9970,319
9971,586
9972,429
9973,693
9974,2404
9975,33
9976,28
9977,39
9978,36
9979,42
9980,35
9981,68
9982,59
9983,29
9984,52
9985,20
9986,788
9987,79
9988,307
9989,35
9990,37
9991,198
9992,294
9993,38
9994,243
9995,73
9996,317
9997,136
9998,432
9999,28
