Trial,Latency_us
8581,33
8582,36
8583,35
8584,36
8585,39
8586,30
8587,36
8588,36
8589,34
8590,36
8591,36
8592,36
8593,36
8594,33
8595,34
8596,36
8597,35
8598,21
8599,22
8600,49
8601,37
8602,37
8603,35
8604,34
8605,33
8606,37
8607,36
8608,35
8609,31
8610,33
8611,37
8612,33
8613,34
8614,35
8615,34
8616,34
8617,42
8618,33
8619,36
8620,35
8621,34
8622,31
8623,42
8624,34
8625,36
8626,33
8627,36
8628,34
8629,36
8630,33
8631,37
8632,34
8633,35
8634,36
8635,35
8636,37
8637,35
8638,36
8639,35
8640,36
8641,35
8642,31
8643,35
8644,36
8645,36
8646,34
8647,33
8648,33
8649,36
8650,35
8651,35
8652,35
8653,36
8654,34
8655,35
8656,34
8657,33
8658,35
8659,34
8660,33
8661,34
8662,32
8663,35
8664,36
8665,35
8666,36
8667,35
8668,36
8669,35
8670,34
8671,35
8672,36
8673,34
8674,36
8675,33
8676,34
8677,35
8678,34
8679,33
8680,34
8681,33
8682,33
8683,35
8684,36
8685,36
8686,42
8687,35
8688,29
8689,35
8690,36
8691,34
8692,42
8693,35
8694,36
8695,35
8696,36
8697,34
8698,36
8699,36
8700,36
8701,35
8702,42
8703,36
8704,36
8705,35
8706,36
8707,36
8708,34
8709,35
8710,34
8711,37
8712,36
8713,36
8714,36
8715,35
8716,36
8717,35
8718,36
8719,35
8720,36
8721,35
8722,36
8723,33
8724,36
8725,37
8726,33
8727,35
8728,36
8729,35
8730,33
8731,37
8732,35
8733,34
8734,35
8735,36
8736,35
8737,36
8738,35
8739,36
8740,35
8741,36
8742,33
8743,37
8744,33
8745,37
8746,36
8747,33
8748,36
8749,35
8750,36
8751,35
8752,33
8753,33
8754,34
8755,36
8756,36
8757,36
8758,36
8759,36
8760,35
8761,36
8762,35
8763,35
8764,36
8765,35
8766,36
8767,33
8768,35
8769,35
8770,36
8771,35
8772,34
8773,36
8774,36
8775,33
8776,36
8777,36
8778,34
8779,42
8780,36
8781,34
8782,33
8783,36
8784,32
8785,34
8786,36
8787,36
8788,37
8789,35
8790,36
8791,35
8792,36
8793,35
8794,36
8795,35
8796,36
8797,35
8798,36
8799,33
8800,36
8801,36
8802,35
8803,35
8804,34
8805,36
8806,36
8807,31
8808,36
8809,35
8810,35
8811,35
8812,36
8813,36
8814,35
8815,35
8816,35
8817,32
8818,36
8819,36
8820,35
8821,36
8822,35
8823,36
8824,35
8825,35
8826,33
8827,35
8828,32
8829,36
8830,36
8831,32
8832,42
8833,34
8834,36
8835,35
8836,36
8837,35
8838,36
8839,37
8840,39
8841,24
8842,16
8843,33
8844,33
8845,40
8846,38
8847,36
8848,38
8849,42
8850,35
8851,33
8852,33
8853,32
8854,39
8855,35
8856,34
8857,34
8858,36
8859,35
8860,39
8861,35
8862,37
8863,25
8864,42
8865,34
8866,37
8867,35
8868,38
8869,32
8870,37
8871,48
8872,34
8873,37
8874,33
8875,36
8876,33
8877,35
8878,36
8879,35
8880,36
8881,37
8882,35
8883,36
8884,26
8885,36
8886,35
8887,34
8888,35
8889,36
8890,32
8891,34
8892,36
8893,42
8894,37
8895,35
8896,36
8897,33
8898,36
8899,39
8900,59
8901,36
8902,35
8903,36
8904,35
8905,37
8906,36
8907,36
8908,42
8909,35
8910,36
8911,33
8912,34
8913,33
8914,35
8915,32
8916,34
8917,36
8918,36
8919,30
8920,39
8921,36
8922,33
8923,32
8924,36
8925,33
8926,35
8927,34
8928,35
8929,36
8930,37
8931,26
8932,23
8933,43
8934,36
8935,25
8936,25
8937,42
8938,33
8939,37
8940,36
8941,34
8942,33
8943,34
8944,35
8945,37
8946,34
8947,36
8948,36
8949,37
8950,33
8951,33
8952,33
8953,35
8954,33
8955,36
8956,35
8957,36
8958,35
8959,36
8960,35
8961,35
8962,33
8963,36
8964,35
8965,42
8966,33
8967,36
8968,35
8969,36
8970,34
8971,33
8972,37
8973,34
8974,35
8975,34
8976,33
8977,36
8978,34
8979,36
8980,36
8981,36
8982,35
8983,36
8984,33
8985,34
8986,33
8987,35
8988,33
8989,36
8990,36
8991,36
8992,36
8993,37
8994,37
8995,36
8996,36
8997,35
8998,39
8999,51
9000,18
9001,37
9002,39
9003,36
9004,36
9005,34
9006,36
9007,36
9008,33
9009,35
9010,33
9011,36
9012,36
9013,31
9014,37
9015,36
9016,35
9017,36
9018,35
9019,34
9020,32
9021,30
9022,34
9023,42
9024,36
9025,38
9026,33
9027,37
9028,36
9029,35
9030,33
9031,36
9032,36
9033,35
9034,35
9035,35
9036,35
9037,35
9038,34
9039,33
9040,42
9041,36
9042,36
9043,33
9044,34
9045,33
9046,36
9047,36
9048,36
9049,35
9050,33
9051,33
9052,33
9053,36
9054,35
9055,36
9056,33
9057,34
9058,35
9059,36
9060,32
9061,35
9062,34
9063,35
9064,36
9065,35
9066,35
9067,33
9068,36
9069,37
9070,37
9071,32
9072,35
9073,36
9074,34
9075,34
9076,35
9077,36
9078,130
9079,21
9080,44
9081,36
9082,34
9083,33
9084,34
9085,36
9086,36
9087,33
9088,36
9089,34
9090,36
9091,36
9092,35
9093,34
9094,36
9095,37
9096,33
9097,36
9098,34
9099,38
9100,34
9101,36
9102,34
9103,36
9104,36
9105,36
9106,35
9107,34
9108,33
9109,37
9110,35
9111,35
9112,35
9113,36
9114,35
9115,34
9116,34
9117,34
9118,36
9119,33
9120,36
9121,36
9122,35
9123,36
9124,27
9125,32
9126,42
9127,33
9128,33
9129,36
9130,36
9131,36
9132,35
9133,34
9134,78
9135,18
9136,44
9137,42
9138,36
9139,32
9140,33
9141,36
9142,33
9143,44
9144,36
9145,33
9146,36
9147,37
9148,33
9149,36
9150,32
9151,34
9152,37
9153,36
9154,33
9155,39
9156,11
9157,34
9158,36
9159,36
9160,36
9161,36
9162,35
9163,30
9164,26
9165,35
9166,34
9167,42
9168,36
9169,33
9170,34
9171,33
9172,36
9173,36
9174,35
9175,34
9176,37
9177,32
9178,32
9179,34
9180,36
9181,33
9182,34
9183,36
9184,34
9185,37
9186,29
9187,34
9188,38
9189,36
9190,37
9191,35
9192,42
9193,36
9194,31
9195,34
9196,36
9197,33
9198,36
9199,31
9200,49
9201,42
9202,47
9203,42
9204,48
9205,31
9206,48
9207,46
9208,34
9209,34
9210,30
9211,48
9212,32
9213,49
9214,48
9215,33
9216,39
9217,48
9218,48
9219,49
9220,38
9221,32
9222,31
9223,25
9224,34
9225,47
9226,48
9227,30
9228,36
9229,31
9230,36
9231,36
9232,36
9233,35
9234,36
9235,35
9236,36
9237,36
9238,36
9239,35
9240,36
9241,31
9242,30
9243,46
9244,46
9245,38
9246,33
9247,35
9248,35
9249,35
9250,33
9251,36
9252,33
9253,34
9254,35
9255,42
9256,35
9257,35
9258,34
9259,35
9260,43
9261,37
9262,34
9263,43
9264,36
9265,33
9266,42
9267,36
9268,36
9269,36
9270,36
9271,33
9272,36
9273,39
9274,36
9275,36
9276,32
9277,34
9278,36
9279,39
9280,43
9281,36
9282,32
9283,34
9284,36
9285,34
9286,34
9287,35
9288,36
9289,36
9290,36
9291,35
9292,35
9293,33
9294,36
9295,32
9296,35
9297,33
9298,35
9299,36
9300,36
9301,35
9302,37
9303,36
9304,36
9305,35
9306,32
9307,38
9308,44
9309,36
9310,42
9311,36
9312,33
9313,36
9314,33
9315,36
9316,35
9317,36
9318,34
9319,35
9320,36
9321,29
9322,34
9323,36
9324,36
9325,36
9326,35
9327,36
9328,36
9329,36
9330,36
9331,34
9332,35
9333,33
9334,36
9335,36
9336,36
9337,36
9338,36
9339,36
9340,36
9341,36
9342,36
9343,36
9344,36
9345,34
9346,31
9347,38
9348,34
9349,36
9350,36
9351,36
9352,36
9353,35
9354,36
9355,35
9356,34
9357,31
9358,43
9359,36
9360,43
9361,37
9362,35
9363,31
9364,36
9365,36
9366,36
9367,31
9368,35
9369,36
9370,36
9371,35
9372,36
9373,34
9374,34
9375,36
9376,36
9377,36
9378,35
9379,33
9380,33
9381,36
9382,36
9383,34
9384,36
9385,36
9386,32
9387,36
9388,36
9389,35
9390,34
9391,32
9392,36
9393,36
9394,35
9395,32
9396,34
9397,36
9398,35
9399,36
9400,35
9401,36
9402,34
9403,37
9404,36
9405,44
9406,33
9407,36
9408,36
9409,36
9410,35
9411,36
9412,35
9413,36
9414,34
9415,36
9416,36
9417,36
9418,36
9419,38
9420,36
9421,42
9422,39
9423,47
9424,32
9425,35
9426,33
9427,35
9428,36
9429,36
9430,34
9431,33
9432,36
9433,35
9434,36
9435,36
9436,35
9437,36
9438,36
9439,34
9440,35
9441,36
9442,32
9443,34
9444,35
9445,38
9446,35
9447,36
9448,33
9449,36
9450,36
9451,36
9452,36
9453,35
9454,36
9455,34
9456,34
9457,35
9458,35
9459,35
9460,35
9461,35
9462,34
9463,35
9464,36
9465,32
9466,35
9467,36
9468,35
9469,35
9470,35
9471,36
9472,36
9473,36
9474,35
9475,36
9476,34
9477,36
9478,33
9479,36
9480,33
9481,36
9482,35
9483,33
9484,36
9485,36
9486,35
9487,36
9488,35
9489,36
9490,35
9491,36
9492,35
9493,36
9494,33
9495,36
9496,36
9497,34
9498,35
9499,36
9500,35
9501,36
9502,35
9503,33
9504,36
9505,35
9506,36
9507,35
9508,34
9509,35
9510,36
9511,36
9512,35
9513,36
9514,36
9515,35
9516,36
9517,33
9518,36
9519,33
9520,36
9521,35
9522,36
9523,35
9524,36
9525,36
9526,36
9527,34
9528,35
9529,36
9530,35
9531,36
9532,35
9533,36
9534,35
9535,36
9536,35
9537,36
9538,36
9539,36
9540,31
9541,36
9542,36
9543,35
9544,34
9545,35
9546,36
9547,35
9548,36
9549,35
9550,36
9551,36
9552,31
9553,35
9554,35
9555,36
9556,32
9557,33
9558,34
9559,36
9560,36
9561,36
9562,36
9563,35
9564,36
9565,35
9566,36
9567,35
9568,34
9569,36
9570,34
9571,36
9572,36
9573,35
9574,36
9575,33
9576,36
9577,33
9578,36
9579,36
9580,35
9581,36
9582,36
9583,36
9584,34
9585,36
9586,35
9587,36
9588,35
9589,37
9590,65
9591,27
9592,26
9593,43
9594,37
9595,35
9596,42
9597,36
9598,42
9599,35
9600,36
9601,36
9602,32
9603,34
9604,36
9605,31
9606,36
9607,30
9608,34
9609,35
9610,37
9611,43
9612,37
9613,31
9614,34
9615,36
9616,34
9617,42
9618,33
9619,33
9620,35
9621,36
9622,33
9623,37
9624,36
9625,32
9626,34
9627,36
9628,35
9629,33
9630,31
9631,43
9632,36
9633,34
9634,33
9635,34
9636,36
9637,35
9638,36
9639,35
9640,36
9641,33
9642,34
9643,34
9644,35
9645,36
9646,31
9647,36
9648,36
9649,34
9650,36
9651,33
9652,31
9653,36
9654,37
9655,17
9656,38
9657,36
9658,46
9659,35
9660,38
9661,32
9662,44
9663,35
9664,36
9665,36
9666,36
9667,36
9668,34
9669,34
9670,34
9671,36
9672,36
9673,33
9674,36
9675,37
9676,37
9677,36
9678,36
9679,36
9680,36
9681,34
9682,36
9683,36
9684,33
9685,35
9686,35
9687,34
9688,35
9689,35
9690,34
9691,36
9692,32
9693,33
9694,36
9695,35
9696,34
9697,33
9698,36
9699,36
9700,32
9701,36
9702,36
9703,31
9704,36
9705,36
9706,33
9707,36
9708,36
9709,34
9710,36
9711,36
9712,33
9713,36
9714,36
9715,36
9716,35
9717,33
9718,36
9719,35
9720,35
9721,36
9722,34
9723,34
9724,32
9725,36
9726,34
9727,36
9728,31
9729,35
9730,36
9731,33
9732,36
9733,36
9734,34
9735,35
9736,34
9737,31
9738,35
9739,36
9740,33
9741,34
9742,36
9743,33
9744,36
9745,33
9746,36
9747,34
9748,34
9749,36
9750,36
9751,33
9752,34
9753,37
9754,31
9755,36
9756,35
9757,35
9758,35
9759,33
9760,36
9761,35
9762,33
9763,32
9764,35
9765,36
9766,36
9767,33
9768,32
9769,34
9770,35
9771,36
9772,35
9773,35
9774,33
9775,36
9776,34
9777,33
9778,35
9779,35
9780,33
9781,36
9782,35
9783,33
9784,36
9785,37
9786,33
9787,36
9788,35
9789,35
9790,36
9791,35
9792,36
9793,34
9794,34
9795,34
9796,36
9797,35
9798,35
9799,35
9800,33
9801,33
9802,36
9803,36
9804,33
9805,35
9806,34
9807,36
9808,33
9809,36
9810,36
9811,35
9812,36
9813,35
9814,34
9815,35
9816,34
9817,32
9818,36
9819,36
9820,33
9821,31
9822,35
9823,33
9824,36
9825,36
9826,34
9827,35
9828,36
9829,34
9830,36
9831,36
9832,34
9833,36
9834,32
9835,35
9836,36
9837,35
9838,36
9839,33
9840,36
9841,36
9842,33
9843,36
9844,36
9845,33
9846,36
9847,36
9848,33
9849,35
9850,34
9851,34
9852,36
9853,34
9854,35
9855,33
9856,32
9857,36
9858,34
9859,34
9860,35
9861,36
9862,35
9863,35
9864,33
9865,36
9866,32
9867,33
9868,36
9869,36
9870,33
9871,36
9872,34
9873,34
9874,34
9875,36
9876,33
9877,36
9878,36
9879,34
9880,36
9881,36
9882,34
9883,50
9884,75
9885,18
9886,42
9887,34
9888,35
9889,33
9890,35
9891,37
9892,35
9893,35
9894,36
9895,35
9896,37
9897,37
9898,36
9899,25
9900,25
9901,26
9902,19
9903,29
9904,22
9905,36
9906,36
9907,36
9908,36
9909,37
9910,36
9911,36
9912,33
9913,34
9914,34
9915,33
9916,38
9917,33
9918,34
9919,35
9920,36
9921,33
9922,45
9923,32
9924,43
9925,33
9926,36
9927,34
9928,36
9929,36
9930,40
9931,26
9932,18
9933,42
9934,34
9935,36
9936,37
9937,33
9938,36
9939,34
9940,33
9941,37
9942,33
9943,36
9944,45
9945,36
9946,37
9947,36
9948,34
9949,46
9950,32
9951,36
9952,34
9953,33
9954,34
9955,33
9956,34
9957,31
9958,36
9959,36
9960,36
9961,34
9962,35
9963,34
9964,36
9965,31
9966,29
9967,36
9968,35
9969,37
9970,37
9971,36
9972,37
9973,36
9974,32
9975,42
9976,36
9977,36
9978,32
9979,36
9980,36
9981,36
9982,33
9983,36
9984,36
9985,33
9986,36
9987,35
9988,36
9989,35
9990,34
9991,35
9992,34
9993,35
9994,36
9995,34
9996,36
9997,35
9998,36
9999,33
